Models file for CE sites Igor no relax w0 l0
Number of Module models = 4371
M 1122 = B$Mlc_MX000097 B$NsrR_MX000224
M 1123 = B$Mlc_MX000097 B$EvgA_MX000235
M 1124 = B$Mlc_MX000097 B$SlyA_MX000236
M 1125 = B$Mlc_MX000097 B$RelB_MX000237
M 1126 = B$Mlc_MX000097 B$Crp_MX000159
M 1127 = B$Mlc_MX000097 B$Lrp_MX000218
M 1128 = B$Mlc_MX000097 B$LsrR_MX000238
M 1129 = B$Mlc_MX000097 B$NemR_MX000239
M 1130 = B$Mlc_MX000097 B$CsgD_MX000266
M 1131 = B$Mlc_MX000097 B$PhoP_MX000267
M 1132 = B$DnaA_MX000098 B$PhoB_MX000099
M 1133 = B$DnaA_MX000098 B$Ada_MX000114
M 1134 = B$DnaA_MX000098 B$AraC_MX000115
M 1135 = B$DnaA_MX000098 B$ArgR_MX000116
M 1136 = B$DnaA_MX000098 B$CspA_MX000117
M 1137 = B$DnaA_MX000098 B$CpxR_MX000119
M 1138 = B$DnaA_MX000098 B$CpxR_MX000120
M 1139 = B$DnaA_MX000098 B$CytR_MX000121
M 1140 = B$DnaA_MX000098 B$DnaA_MX000122
M 1141 = B$DnaA_MX000098 B$DeoR_MX000123
M 1142 = B$DnaA_MX000098 B$FadR_MX000124
M 1143 = B$DnaA_MX000098 B$FruR_MX000125
M 1144 = B$DnaA_MX000098 B$FlhD2C2_MX000126
M 1145 = B$DnaA_MX000098 B$FhlA_MX000127
M 1146 = B$DnaA_MX000098 B$Fur_MX000128
M 1147 = B$DnaA_MX000098 B$GalR_MX000129
M 1148 = B$DnaA_MX000098 B$GalS_MX000130
M 1149 = B$DnaA_MX000098 B$FliA_MX000132
M 1150 = B$DnaA_MX000098 B$GntR_MX000133
M 1151 = B$DnaA_MX000098 B$IciA_MX000134
M 1152 = B$DnaA_MX000098 B$YhiX_MX000135
M 1153 = B$DnaA_MX000098 B$IlvY_MX000136
M 1154 = B$DnaA_MX000098 B$LacI_MX000137
M 1155 = B$DnaA_MX000098 B$MalI_MX000138
M 1156 = B$DnaA_MX000098 B$MalT_MX000139
M 1157 = B$DnaA_MX000098 B$LexA_MX000140
M 1158 = B$DnaA_MX000098 B$OmpR_MX000141
M 1159 = B$DnaA_MX000098 B$OmpR_MX000142
M 1160 = B$DnaA_MX000098 B$GcvA_MX000143
M 1161 = B$DnaA_MX000098 B$MarR_MX000144
M 1162 = B$DnaA_MX000098 B$MetJ_MX000145
M 1163 = B$DnaA_MX000098 B$MetJ_MX000146
M 1164 = B$DnaA_MX000098 B$MetJ_MX000147
M 1165 = B$DnaA_MX000098 B$ModE_MX000148
M 1166 = B$DnaA_MX000098 B$Nac_MX000149
M 1167 = B$DnaA_MX000098 B$NagC_MX000150
M 1168 = B$DnaA_MX000098 B$NhaR_MX000151
M 1169 = B$DnaA_MX000098 B$GlnG_MX000152
M 1170 = B$DnaA_MX000098 B$OmpR_MX000153
M 1171 = B$DnaA_MX000098 B$OxyR_MX000154
M 1172 = B$DnaA_MX000098 B$MngR_MX000156
M 1173 = B$DnaA_MX000098 B$PdhR_MX000157
M 1174 = B$DnaA_MX000098 B$MetR_MX000158
M 1175 = B$DnaA_MX000098 B$RcsA_MX000160
M 1176 = B$DnaA_MX000098 B$NagC_MX000161
M 1177 = B$DnaA_MX000098 B$Mlc_MX000162
M 1178 = B$DnaA_MX000098 B$Lrp_MX000163
M 1179 = B$DnaA_MX000098 B$Lrp_MX000164
M 1180 = B$DnaA_MX000098 B$MarA_MX000165
M 1181 = B$DnaA_MX000098 B$RcsB_MX000166
M 1182 = B$DnaA_MX000098 B$NarP_MX000169
M 1183 = B$DnaA_MX000098 B$Rob_MX000170
M 1184 = B$DnaA_MX000098 B$SoxR_MX000173
M 1185 = B$DnaA_MX000098 B$SoxS_MX000174
M 1186 = B$DnaA_MX000098 B$SdiA_MX000175
M 1187 = B$DnaA_MX000098 B$TreR_MX000177
M 1188 = B$DnaA_MX000098 B$TorR_MX000178
M 1189 = B$DnaA_MX000098 B$XapR_MX000179
M 1190 = B$DnaA_MX000098 B$Crp_MX000181
M 1191 = B$DnaA_MX000098 B$TyrR_MX000182
M 1192 = B$DnaA_MX000098 B$TrpR_MX000183
M 1193 = B$DnaA_MX000098 B$YiaJ_MX000184
M 1194 = B$DnaA_MX000098 B$XylR_MX000185
M 1195 = B$DnaA_MX000098 B$LsrR_MX000187
M 1196 = B$DnaA_MX000098 B$MelR_MX000200
M 1197 = B$DnaA_MX000098 B$LeuO_MX000201
M 1198 = B$DnaA_MX000098 B$MurR_MX000204
M 1199 = B$DnaA_MX000098 B$NagC_MX000219
M 1200 = B$DnaA_MX000098 B$ChbR_MX000220
M 1201 = B$DnaA_MX000098 B$PurR_MX000223
M 1202 = B$DnaA_MX000098 B$NsrR_MX000224
M 1203 = B$DnaA_MX000098 B$EvgA_MX000235
M 1204 = B$DnaA_MX000098 B$SlyA_MX000236
M 1205 = B$DnaA_MX000098 B$RelB_MX000237
M 1206 = B$DnaA_MX000098 B$Crp_MX000159
M 1207 = B$DnaA_MX000098 B$Lrp_MX000218
M 1208 = B$DnaA_MX000098 B$LsrR_MX000238
M 1209 = B$DnaA_MX000098 B$NemR_MX000239
M 1210 = B$DnaA_MX000098 B$CsgD_MX000266
M 1211 = B$DnaA_MX000098 B$PhoP_MX000267
M 1212 = B$PhoB_MX000099 B$Ada_MX000114
M 1213 = B$PhoB_MX000099 B$AraC_MX000115
M 1214 = B$PhoB_MX000099 B$ArgR_MX000116
M 1215 = B$PhoB_MX000099 B$CspA_MX000117
M 1216 = B$PhoB_MX000099 B$CpxR_MX000119
M 1217 = B$PhoB_MX000099 B$CpxR_MX000120
M 1218 = B$PhoB_MX000099 B$CytR_MX000121
M 1219 = B$PhoB_MX000099 B$DnaA_MX000122
M 1220 = B$PhoB_MX000099 B$DeoR_MX000123
M 1221 = B$PhoB_MX000099 B$FadR_MX000124
M 1222 = B$PhoB_MX000099 B$FruR_MX000125
M 1223 = B$PhoB_MX000099 B$FlhD2C2_MX000126
M 1224 = B$PhoB_MX000099 B$FhlA_MX000127
M 1225 = B$PhoB_MX000099 B$Fur_MX000128
M 1226 = B$PhoB_MX000099 B$GalR_MX000129
M 1227 = B$PhoB_MX000099 B$GalS_MX000130
M 1228 = B$PhoB_MX000099 B$FliA_MX000132
M 1229 = B$PhoB_MX000099 B$GntR_MX000133
M 1230 = B$PhoB_MX000099 B$IciA_MX000134
M 1231 = B$PhoB_MX000099 B$YhiX_MX000135
M 1232 = B$PhoB_MX000099 B$IlvY_MX000136
M 1233 = B$PhoB_MX000099 B$LacI_MX000137
M 1234 = B$PhoB_MX000099 B$MalI_MX000138
M 1235 = B$PhoB_MX000099 B$MalT_MX000139
M 1236 = B$PhoB_MX000099 B$LexA_MX000140
M 1237 = B$PhoB_MX000099 B$OmpR_MX000141
M 1238 = B$PhoB_MX000099 B$OmpR_MX000142
M 1239 = B$PhoB_MX000099 B$GcvA_MX000143
M 1240 = B$PhoB_MX000099 B$MarR_MX000144
M 1241 = B$PhoB_MX000099 B$MetJ_MX000145
M 1242 = B$PhoB_MX000099 B$MetJ_MX000146
M 1243 = B$PhoB_MX000099 B$MetJ_MX000147
M 1244 = B$PhoB_MX000099 B$ModE_MX000148
M 1245 = B$PhoB_MX000099 B$Nac_MX000149
M 1246 = B$PhoB_MX000099 B$NagC_MX000150
M 1247 = B$PhoB_MX000099 B$NhaR_MX000151
M 1248 = B$PhoB_MX000099 B$GlnG_MX000152
M 1249 = B$PhoB_MX000099 B$OmpR_MX000153
M 1250 = B$PhoB_MX000099 B$OxyR_MX000154
M 1251 = B$PhoB_MX000099 B$MngR_MX000156
M 1252 = B$PhoB_MX000099 B$PdhR_MX000157
M 1253 = B$PhoB_MX000099 B$MetR_MX000158
M 1254 = B$PhoB_MX000099 B$RcsA_MX000160
M 1255 = B$PhoB_MX000099 B$NagC_MX000161
M 1256 = B$PhoB_MX000099 B$Mlc_MX000162
M 1257 = B$PhoB_MX000099 B$Lrp_MX000163
M 1258 = B$PhoB_MX000099 B$Lrp_MX000164
M 1259 = B$PhoB_MX000099 B$MarA_MX000165
M 1260 = B$PhoB_MX000099 B$RcsB_MX000166
M 1261 = B$PhoB_MX000099 B$NarP_MX000169
M 1262 = B$PhoB_MX000099 B$Rob_MX000170
M 1263 = B$PhoB_MX000099 B$SoxR_MX000173
M 1264 = B$PhoB_MX000099 B$SoxS_MX000174
M 1265 = B$PhoB_MX000099 B$SdiA_MX000175
M 1266 = B$PhoB_MX000099 B$TreR_MX000177
M 1267 = B$PhoB_MX000099 B$TorR_MX000178
M 1268 = B$PhoB_MX000099 B$XapR_MX000179
M 1269 = B$PhoB_MX000099 B$Crp_MX000181
M 1270 = B$PhoB_MX000099 B$TyrR_MX000182
M 1271 = B$PhoB_MX000099 B$TrpR_MX000183
M 1272 = B$PhoB_MX000099 B$YiaJ_MX000184
M 1273 = B$PhoB_MX000099 B$XylR_MX000185
M 1274 = B$PhoB_MX000099 B$LsrR_MX000187
M 1275 = B$PhoB_MX000099 B$MelR_MX000200
M 1276 = B$PhoB_MX000099 B$LeuO_MX000201
M 1277 = B$PhoB_MX000099 B$MurR_MX000204
M 1278 = B$PhoB_MX000099 B$NagC_MX000219
M 1279 = B$PhoB_MX000099 B$ChbR_MX000220
M 1280 = B$PhoB_MX000099 B$PurR_MX000223
M 1281 = B$PhoB_MX000099 B$NsrR_MX000224
M 1282 = B$PhoB_MX000099 B$EvgA_MX000235
M 1283 = B$PhoB_MX000099 B$SlyA_MX000236
M 1284 = B$PhoB_MX000099 B$RelB_MX000237
M 1285 = B$PhoB_MX000099 B$Crp_MX000159
M 1286 = B$PhoB_MX000099 B$Lrp_MX000218
M 1287 = B$PhoB_MX000099 B$LsrR_MX000238
M 1288 = B$PhoB_MX000099 B$NemR_MX000239
M 1289 = B$PhoB_MX000099 B$CsgD_MX000266
M 1290 = B$PhoB_MX000099 B$PhoP_MX000267
M 1291 = B$Ada_MX000114 B$AraC_MX000115
M 1292 = B$Ada_MX000114 B$ArgR_MX000116
M 1293 = B$Ada_MX000114 B$CspA_MX000117
M 1294 = B$Ada_MX000114 B$CpxR_MX000119
M 1295 = B$Ada_MX000114 B$CpxR_MX000120
M 1296 = B$Ada_MX000114 B$CytR_MX000121
M 1297 = B$Ada_MX000114 B$DnaA_MX000122
M 1298 = B$Ada_MX000114 B$DeoR_MX000123
M 1299 = B$Ada_MX000114 B$FadR_MX000124
M 1300 = B$Ada_MX000114 B$FruR_MX000125
M 1301 = B$Ada_MX000114 B$FlhD2C2_MX000126
M 1302 = B$Ada_MX000114 B$FhlA_MX000127
M 1303 = B$Ada_MX000114 B$Fur_MX000128
M 1304 = B$Ada_MX000114 B$GalR_MX000129
M 1305 = B$Ada_MX000114 B$GalS_MX000130
M 1306 = B$Ada_MX000114 B$FliA_MX000132
M 1307 = B$Ada_MX000114 B$GntR_MX000133
M 1308 = B$Ada_MX000114 B$IciA_MX000134
M 1309 = B$Ada_MX000114 B$YhiX_MX000135
M 1310 = B$Ada_MX000114 B$IlvY_MX000136
M 1311 = B$Ada_MX000114 B$LacI_MX000137
M 1312 = B$Ada_MX000114 B$MalI_MX000138
M 1313 = B$Ada_MX000114 B$MalT_MX000139
M 1314 = B$Ada_MX000114 B$LexA_MX000140
M 1315 = B$Ada_MX000114 B$OmpR_MX000141
M 1316 = B$Ada_MX000114 B$OmpR_MX000142
M 1317 = B$Ada_MX000114 B$GcvA_MX000143
M 1318 = B$Ada_MX000114 B$MarR_MX000144
M 1319 = B$Ada_MX000114 B$MetJ_MX000145
M 1320 = B$Ada_MX000114 B$MetJ_MX000146
M 1321 = B$Ada_MX000114 B$MetJ_MX000147
M 1322 = B$Ada_MX000114 B$ModE_MX000148
M 1323 = B$Ada_MX000114 B$Nac_MX000149
M 1324 = B$Ada_MX000114 B$NagC_MX000150
M 1325 = B$Ada_MX000114 B$NhaR_MX000151
M 1326 = B$Ada_MX000114 B$GlnG_MX000152
M 1327 = B$Ada_MX000114 B$OmpR_MX000153
M 1328 = B$Ada_MX000114 B$OxyR_MX000154
M 1329 = B$Ada_MX000114 B$MngR_MX000156
M 1330 = B$Ada_MX000114 B$PdhR_MX000157
M 1331 = B$Ada_MX000114 B$MetR_MX000158
M 1332 = B$Ada_MX000114 B$RcsA_MX000160
M 1333 = B$Ada_MX000114 B$NagC_MX000161
M 1334 = B$Ada_MX000114 B$Mlc_MX000162
M 1335 = B$Ada_MX000114 B$Lrp_MX000163
M 1336 = B$Ada_MX000114 B$Lrp_MX000164
M 1337 = B$Ada_MX000114 B$MarA_MX000165
M 1338 = B$Ada_MX000114 B$RcsB_MX000166
M 1339 = B$Ada_MX000114 B$NarP_MX000169
M 1340 = B$Ada_MX000114 B$Rob_MX000170
M 1341 = B$Ada_MX000114 B$SoxR_MX000173
M 1342 = B$Ada_MX000114 B$SoxS_MX000174
M 1343 = B$Ada_MX000114 B$SdiA_MX000175
M 1344 = B$Ada_MX000114 B$TreR_MX000177
M 1345 = B$Ada_MX000114 B$TorR_MX000178
M 1346 = B$Ada_MX000114 B$XapR_MX000179
M 1347 = B$Ada_MX000114 B$Crp_MX000181
M 1348 = B$Ada_MX000114 B$TyrR_MX000182
M 1349 = B$Ada_MX000114 B$TrpR_MX000183
M 1350 = B$Ada_MX000114 B$YiaJ_MX000184
M 1351 = B$Ada_MX000114 B$XylR_MX000185
M 1352 = B$Ada_MX000114 B$LsrR_MX000187
M 1353 = B$Ada_MX000114 B$MelR_MX000200
M 1354 = B$Ada_MX000114 B$LeuO_MX000201
M 1355 = B$Ada_MX000114 B$MurR_MX000204
M 1356 = B$Ada_MX000114 B$NagC_MX000219
M 1357 = B$Ada_MX000114 B$ChbR_MX000220
M 1358 = B$Ada_MX000114 B$PurR_MX000223
M 1359 = B$Ada_MX000114 B$NsrR_MX000224
M 1360 = B$Ada_MX000114 B$EvgA_MX000235
M 1361 = B$Ada_MX000114 B$SlyA_MX000236
M 1362 = B$Ada_MX000114 B$RelB_MX000237
M 1363 = B$Ada_MX000114 B$Crp_MX000159
M 1364 = B$Ada_MX000114 B$Lrp_MX000218
M 1365 = B$Ada_MX000114 B$LsrR_MX000238
M 1366 = B$Ada_MX000114 B$NemR_MX000239
M 1367 = B$Ada_MX000114 B$CsgD_MX000266
M 1368 = B$Ada_MX000114 B$PhoP_MX000267
M 1369 = B$AraC_MX000115 B$ArgR_MX000116
M 1370 = B$AraC_MX000115 B$CspA_MX000117
M 1371 = B$AraC_MX000115 B$CpxR_MX000119
M 1372 = B$AraC_MX000115 B$CpxR_MX000120
M 1373 = B$AraC_MX000115 B$CytR_MX000121
M 1374 = B$AraC_MX000115 B$DnaA_MX000122
M 1375 = B$AraC_MX000115 B$DeoR_MX000123
M 1376 = B$AraC_MX000115 B$FadR_MX000124
M 1377 = B$AraC_MX000115 B$FruR_MX000125
M 1378 = B$AraC_MX000115 B$FlhD2C2_MX000126
M 1379 = B$AraC_MX000115 B$FhlA_MX000127
M 1380 = B$AraC_MX000115 B$Fur_MX000128
M 1381 = B$AraC_MX000115 B$GalR_MX000129
M 1382 = B$AraC_MX000115 B$GalS_MX000130
M 1383 = B$AraC_MX000115 B$FliA_MX000132
M 1384 = B$AraC_MX000115 B$GntR_MX000133
M 1385 = B$AraC_MX000115 B$IciA_MX000134
M 1386 = B$AraC_MX000115 B$YhiX_MX000135
M 1387 = B$AraC_MX000115 B$IlvY_MX000136
M 1388 = B$AraC_MX000115 B$LacI_MX000137
M 1389 = B$AraC_MX000115 B$MalI_MX000138
M 1390 = B$AraC_MX000115 B$MalT_MX000139
M 1391 = B$AraC_MX000115 B$LexA_MX000140
M 1392 = B$AraC_MX000115 B$OmpR_MX000141
M 1393 = B$AraC_MX000115 B$OmpR_MX000142
M 1394 = B$AraC_MX000115 B$GcvA_MX000143
M 1395 = B$AraC_MX000115 B$MarR_MX000144
M 1396 = B$AraC_MX000115 B$MetJ_MX000145
M 1397 = B$AraC_MX000115 B$MetJ_MX000146
M 1398 = B$AraC_MX000115 B$MetJ_MX000147
M 1399 = B$AraC_MX000115 B$ModE_MX000148
M 1400 = B$AraC_MX000115 B$Nac_MX000149
M 1401 = B$AraC_MX000115 B$NagC_MX000150
M 1402 = B$AraC_MX000115 B$NhaR_MX000151
M 1403 = B$AraC_MX000115 B$GlnG_MX000152
M 1404 = B$AraC_MX000115 B$OmpR_MX000153
M 1405 = B$AraC_MX000115 B$OxyR_MX000154
M 1406 = B$AraC_MX000115 B$MngR_MX000156
M 1407 = B$AraC_MX000115 B$PdhR_MX000157
M 1408 = B$AraC_MX000115 B$MetR_MX000158
M 1409 = B$AraC_MX000115 B$RcsA_MX000160
M 1410 = B$AraC_MX000115 B$NagC_MX000161
M 1411 = B$AraC_MX000115 B$Mlc_MX000162
M 1412 = B$AraC_MX000115 B$Lrp_MX000163
M 1413 = B$AraC_MX000115 B$Lrp_MX000164
M 1414 = B$AraC_MX000115 B$MarA_MX000165
M 1415 = B$AraC_MX000115 B$RcsB_MX000166
M 1416 = B$AraC_MX000115 B$NarP_MX000169
M 1417 = B$AraC_MX000115 B$Rob_MX000170
M 1418 = B$AraC_MX000115 B$SoxR_MX000173
M 1419 = B$AraC_MX000115 B$SoxS_MX000174
M 1420 = B$AraC_MX000115 B$SdiA_MX000175
M 1421 = B$AraC_MX000115 B$TreR_MX000177
M 1422 = B$AraC_MX000115 B$TorR_MX000178
M 1423 = B$AraC_MX000115 B$XapR_MX000179
M 1424 = B$AraC_MX000115 B$Crp_MX000181
M 1425 = B$AraC_MX000115 B$TyrR_MX000182
M 1426 = B$AraC_MX000115 B$TrpR_MX000183
M 1427 = B$AraC_MX000115 B$YiaJ_MX000184
M 1428 = B$AraC_MX000115 B$XylR_MX000185
M 1429 = B$AraC_MX000115 B$LsrR_MX000187
M 1430 = B$AraC_MX000115 B$MelR_MX000200
M 1431 = B$AraC_MX000115 B$LeuO_MX000201
M 1432 = B$AraC_MX000115 B$MurR_MX000204
M 1433 = B$AraC_MX000115 B$NagC_MX000219
M 1434 = B$AraC_MX000115 B$ChbR_MX000220
M 1435 = B$AraC_MX000115 B$PurR_MX000223
M 1436 = B$AraC_MX000115 B$NsrR_MX000224
M 1437 = B$AraC_MX000115 B$EvgA_MX000235
M 1438 = B$AraC_MX000115 B$SlyA_MX000236
M 1439 = B$AraC_MX000115 B$RelB_MX000237
M 1440 = B$AraC_MX000115 B$Crp_MX000159
M 1441 = B$AraC_MX000115 B$Lrp_MX000218
M 1442 = B$AraC_MX000115 B$LsrR_MX000238
M 1443 = B$AraC_MX000115 B$NemR_MX000239
M 1444 = B$AraC_MX000115 B$CsgD_MX000266
M 1445 = B$AraC_MX000115 B$PhoP_MX000267
M 1446 = B$ArgR_MX000116 B$CspA_MX000117
M 1447 = B$ArgR_MX000116 B$CpxR_MX000119
M 1448 = B$ArgR_MX000116 B$CpxR_MX000120
M 1449 = B$ArgR_MX000116 B$CytR_MX000121
M 1450 = B$ArgR_MX000116 B$DnaA_MX000122
M 1451 = B$ArgR_MX000116 B$DeoR_MX000123
M 1452 = B$ArgR_MX000116 B$FadR_MX000124
M 1453 = B$ArgR_MX000116 B$FruR_MX000125
M 1454 = B$ArgR_MX000116 B$FlhD2C2_MX000126
M 1455 = B$ArgR_MX000116 B$FhlA_MX000127
M 1456 = B$ArgR_MX000116 B$Fur_MX000128
M 1457 = B$ArgR_MX000116 B$GalR_MX000129
M 1458 = B$ArgR_MX000116 B$GalS_MX000130
M 1459 = B$ArgR_MX000116 B$FliA_MX000132
M 1460 = B$ArgR_MX000116 B$GntR_MX000133
M 1461 = B$ArgR_MX000116 B$IciA_MX000134
M 1462 = B$ArgR_MX000116 B$YhiX_MX000135
M 1463 = B$ArgR_MX000116 B$IlvY_MX000136
M 1464 = B$ArgR_MX000116 B$LacI_MX000137
M 1465 = B$ArgR_MX000116 B$MalI_MX000138
M 1466 = B$ArgR_MX000116 B$MalT_MX000139
M 1467 = B$ArgR_MX000116 B$LexA_MX000140
M 1468 = B$ArgR_MX000116 B$OmpR_MX000141
M 1469 = B$ArgR_MX000116 B$OmpR_MX000142
M 1470 = B$ArgR_MX000116 B$GcvA_MX000143
M 1471 = B$ArgR_MX000116 B$MarR_MX000144
M 1472 = B$ArgR_MX000116 B$MetJ_MX000145
M 1473 = B$ArgR_MX000116 B$MetJ_MX000146
M 1474 = B$ArgR_MX000116 B$MetJ_MX000147
M 1475 = B$ArgR_MX000116 B$ModE_MX000148
M 1476 = B$ArgR_MX000116 B$Nac_MX000149
M 1477 = B$ArgR_MX000116 B$NagC_MX000150
M 1478 = B$ArgR_MX000116 B$NhaR_MX000151
M 1479 = B$ArgR_MX000116 B$GlnG_MX000152
M 1480 = B$ArgR_MX000116 B$OmpR_MX000153
M 1481 = B$ArgR_MX000116 B$OxyR_MX000154
M 1482 = B$ArgR_MX000116 B$MngR_MX000156
M 1483 = B$ArgR_MX000116 B$PdhR_MX000157
M 1484 = B$ArgR_MX000116 B$MetR_MX000158
M 1485 = B$ArgR_MX000116 B$RcsA_MX000160
M 1486 = B$ArgR_MX000116 B$NagC_MX000161
M 1487 = B$ArgR_MX000116 B$Mlc_MX000162
M 1488 = B$ArgR_MX000116 B$Lrp_MX000163
M 1489 = B$ArgR_MX000116 B$Lrp_MX000164
M 1490 = B$ArgR_MX000116 B$MarA_MX000165
M 1491 = B$ArgR_MX000116 B$RcsB_MX000166
M 1492 = B$ArgR_MX000116 B$NarP_MX000169
M 1493 = B$ArgR_MX000116 B$Rob_MX000170
M 1494 = B$ArgR_MX000116 B$SoxR_MX000173
M 1495 = B$ArgR_MX000116 B$SoxS_MX000174
M 1496 = B$ArgR_MX000116 B$SdiA_MX000175
M 1497 = B$ArgR_MX000116 B$TreR_MX000177
M 1498 = B$ArgR_MX000116 B$TorR_MX000178
M 1499 = B$ArgR_MX000116 B$XapR_MX000179
M 1500 = B$ArgR_MX000116 B$Crp_MX000181
M 1501 = B$ArgR_MX000116 B$TyrR_MX000182
M 1502 = B$ArgR_MX000116 B$TrpR_MX000183
M 1503 = B$ArgR_MX000116 B$YiaJ_MX000184
M 1504 = B$ArgR_MX000116 B$XylR_MX000185
M 1505 = B$ArgR_MX000116 B$LsrR_MX000187
M 1506 = B$ArgR_MX000116 B$MelR_MX000200
M 1507 = B$ArgR_MX000116 B$LeuO_MX000201
M 1508 = B$ArgR_MX000116 B$MurR_MX000204
M 1509 = B$ArgR_MX000116 B$NagC_MX000219
M 1510 = B$ArgR_MX000116 B$ChbR_MX000220
M 1511 = B$ArgR_MX000116 B$PurR_MX000223
M 1512 = B$ArgR_MX000116 B$NsrR_MX000224
M 1513 = B$ArgR_MX000116 B$EvgA_MX000235
M 1514 = B$ArgR_MX000116 B$SlyA_MX000236
M 1515 = B$ArgR_MX000116 B$RelB_MX000237
M 1516 = B$ArgR_MX000116 B$Crp_MX000159
M 1517 = B$ArgR_MX000116 B$Lrp_MX000218
M 1518 = B$ArgR_MX000116 B$LsrR_MX000238
M 1519 = B$ArgR_MX000116 B$NemR_MX000239
M 1520 = B$ArgR_MX000116 B$CsgD_MX000266
M 1521 = B$ArgR_MX000116 B$PhoP_MX000267
M 1522 = B$CspA_MX000117 B$CpxR_MX000119
M 1523 = B$CspA_MX000117 B$CpxR_MX000120
M 1524 = B$CspA_MX000117 B$CytR_MX000121
M 1525 = B$CspA_MX000117 B$DnaA_MX000122
M 1526 = B$CspA_MX000117 B$DeoR_MX000123
M 1527 = B$CspA_MX000117 B$FadR_MX000124
M 1528 = B$CspA_MX000117 B$FruR_MX000125
M 1529 = B$CspA_MX000117 B$FlhD2C2_MX000126
M 1530 = B$CspA_MX000117 B$FhlA_MX000127
M 1531 = B$CspA_MX000117 B$Fur_MX000128
M 1532 = B$CspA_MX000117 B$GalR_MX000129
M 1533 = B$CspA_MX000117 B$GalS_MX000130
M 1534 = B$CspA_MX000117 B$FliA_MX000132
M 1535 = B$CspA_MX000117 B$GntR_MX000133
M 1536 = B$CspA_MX000117 B$IciA_MX000134
M 1537 = B$CspA_MX000117 B$YhiX_MX000135
M 1538 = B$CspA_MX000117 B$IlvY_MX000136
M 1539 = B$CspA_MX000117 B$LacI_MX000137
M 1540 = B$CspA_MX000117 B$MalI_MX000138
M 1541 = B$CspA_MX000117 B$MalT_MX000139
M 1542 = B$CspA_MX000117 B$LexA_MX000140
M 1543 = B$CspA_MX000117 B$OmpR_MX000141
M 1544 = B$CspA_MX000117 B$OmpR_MX000142
M 1545 = B$CspA_MX000117 B$GcvA_MX000143
M 1546 = B$CspA_MX000117 B$MarR_MX000144
M 1547 = B$CspA_MX000117 B$MetJ_MX000145
M 1548 = B$CspA_MX000117 B$MetJ_MX000146
M 1549 = B$CspA_MX000117 B$MetJ_MX000147
M 1550 = B$CspA_MX000117 B$ModE_MX000148
M 1551 = B$CspA_MX000117 B$Nac_MX000149
M 1552 = B$CspA_MX000117 B$NagC_MX000150
M 1553 = B$CspA_MX000117 B$NhaR_MX000151
M 1554 = B$CspA_MX000117 B$GlnG_MX000152
M 1555 = B$CspA_MX000117 B$OmpR_MX000153
M 1556 = B$CspA_MX000117 B$OxyR_MX000154
M 1557 = B$CspA_MX000117 B$MngR_MX000156
M 1558 = B$CspA_MX000117 B$PdhR_MX000157
M 1559 = B$CspA_MX000117 B$MetR_MX000158
M 1560 = B$CspA_MX000117 B$RcsA_MX000160
M 1561 = B$CspA_MX000117 B$NagC_MX000161
M 1562 = B$CspA_MX000117 B$Mlc_MX000162
M 1563 = B$CspA_MX000117 B$Lrp_MX000163
M 1564 = B$CspA_MX000117 B$Lrp_MX000164
M 1565 = B$CspA_MX000117 B$MarA_MX000165
M 1566 = B$CspA_MX000117 B$RcsB_MX000166
M 1567 = B$CspA_MX000117 B$NarP_MX000169
M 1568 = B$CspA_MX000117 B$Rob_MX000170
M 1569 = B$CspA_MX000117 B$SoxR_MX000173
M 1570 = B$CspA_MX000117 B$SoxS_MX000174
M 1571 = B$CspA_MX000117 B$SdiA_MX000175
M 1572 = B$CspA_MX000117 B$TreR_MX000177
M 1573 = B$CspA_MX000117 B$TorR_MX000178
M 1574 = B$CspA_MX000117 B$XapR_MX000179
M 1575 = B$CspA_MX000117 B$Crp_MX000181
M 1576 = B$CspA_MX000117 B$TyrR_MX000182
M 1577 = B$CspA_MX000117 B$TrpR_MX000183
M 1578 = B$CspA_MX000117 B$YiaJ_MX000184
M 1579 = B$CspA_MX000117 B$XylR_MX000185
M 1580 = B$CspA_MX000117 B$LsrR_MX000187
M 1581 = B$CspA_MX000117 B$MelR_MX000200
M 1582 = B$CspA_MX000117 B$LeuO_MX000201
M 1583 = B$CspA_MX000117 B$MurR_MX000204
M 1584 = B$CspA_MX000117 B$NagC_MX000219
M 1585 = B$CspA_MX000117 B$ChbR_MX000220
M 1586 = B$CspA_MX000117 B$PurR_MX000223
M 1587 = B$CspA_MX000117 B$NsrR_MX000224
M 1588 = B$CspA_MX000117 B$EvgA_MX000235
M 1589 = B$CspA_MX000117 B$SlyA_MX000236
M 1590 = B$CspA_MX000117 B$RelB_MX000237
M 1591 = B$CspA_MX000117 B$Crp_MX000159
M 1592 = B$CspA_MX000117 B$Lrp_MX000218
M 1593 = B$CspA_MX000117 B$LsrR_MX000238
M 1594 = B$CspA_MX000117 B$NemR_MX000239
M 1595 = B$CspA_MX000117 B$CsgD_MX000266
M 1596 = B$CspA_MX000117 B$PhoP_MX000267
M 1597 = B$CpxR_MX000119 B$CpxR_MX000120
M 1598 = B$CpxR_MX000119 B$CytR_MX000121
M 1599 = B$CpxR_MX000119 B$DnaA_MX000122
M 1600 = B$CpxR_MX000119 B$DeoR_MX000123
M 1601 = B$CpxR_MX000119 B$FadR_MX000124
