Models file for CE sites Igor no relax w0 l0
Number of Module models = 3403
M 487 = B$AraR_MX000020 B$CitT_MX000044
M 488 = B$AraR_MX000020 B$ComA_MX000046
M 489 = B$AraR_MX000020 B$GerE_MX000047
M 490 = B$AraR_MX000020 B$GltC_MX000048
M 491 = B$AraR_MX000020 B$GltR_MX000049
M 492 = B$AraR_MX000020 B$Hpr_MX000050
M 493 = B$AraR_MX000020 B$LevR_MX000052
M 494 = B$AraR_MX000020 B$LicT_MX000053
M 495 = B$AraR_MX000020 B$MntR_MX000054
M 496 = B$AraR_MX000020 B$Mta_MX000055
M 497 = B$AraR_MX000020 B$PhoP_MX000057
M 498 = B$AraR_MX000020 B$PucR_MX000058
M 499 = B$AraR_MX000020 B$PurR_MX000059
M 500 = B$AraR_MX000020 B$PyrR_MX000061
M 501 = B$AraR_MX000020 B$RocR_MX000062
M 502 = B$AraR_MX000020 B$SenS_MX000063
M 503 = B$AraR_MX000020 B$SigB_MX000064
M 504 = B$AraR_MX000020 B$SigE_MX000066
M 505 = B$AraR_MX000020 B$SigE_MX000067
M 506 = B$AraR_MX000020 B$SigE_MX000068
M 507 = B$AraR_MX000020 B$SigE_MX000069
M 508 = B$AraR_MX000020 B$SigE_MX000070
M 509 = B$AraR_MX000020 B$SigB_MX000071
M 510 = B$AraR_MX000020 B$SigB_MX000072
M 511 = B$AraR_MX000020 B$SigB_MX000073
M 512 = B$AraR_MX000020 B$SigB_MX000074
M 513 = B$AraR_MX000020 B$SigB_MX000075
M 514 = B$AraR_MX000020 B$SigH_MX000076
M 515 = B$AraR_MX000020 B$SigH_MX000077
M 516 = B$AraR_MX000020 B$SigW_MX000079
M 517 = B$AraR_MX000020 B$SigW_MX000080
M 518 = B$AraR_MX000020 B$SigW_MX000081
M 519 = B$AraR_MX000020 B$SigW_MX000082
M 520 = B$AraR_MX000020 B$SigX_MX000083
M 521 = B$AraR_MX000020 B$SigX_MX000084
M 522 = B$AraR_MX000020 B$SigX_MX000085
M 523 = B$AraR_MX000020 B$SinR_MX000086
M 524 = B$AraR_MX000020 B$TreR_MX000087
M 525 = B$AraR_MX000020 B$Xre_MX000088
M 526 = B$AraR_MX000020 B$XylR_MX000089
M 527 = B$AraR_MX000020 B$Zur_MX000090
M 528 = B$AraR_MX000020 B$DegU_MX000167
M 529 = B$AraR_MX000020 B$DegU_MX000168
M 530 = B$AraR_MX000020 B$YdiH_MX000176
M 531 = B$AraR_MX000020 B$KdgR_MX000193
M 532 = B$AraR_MX000020 B$SigI_MX000194
M 533 = B$AraR_MX000020 B$YsiA_MX000195
M 534 = B$AraR_MX000020 B$YvaN_MX000196
M 535 = B$AraR_MX000020 B$NatA_MX000197
M 536 = B$AraR_MX000020 B$YrzC_MX000198
M 537 = B$AraR_MX000020 B$AbrB_MX000206
M 538 = B$AraR_MX000020 B$SdpR_MX000211
M 539 = B$AraR_MX000020 B$Abh_MX000212
M 540 = B$AraR_MX000020 B$SigM_MX000213
M 541 = B$AraR_MX000020 B$DegU_MX000214
M 542 = B$AraR_MX000020 B$CcpA_MX000215
M 543 = B$AraR_MX000020 B$YodB_MX000216
M 544 = B$AraR_MX000020 B$YycF_MX000217
M 545 = B$AraR_MX000020 B$LmrA_MX000222
M 546 = B$AraR_MX000020 B$YkvE_MX000225
M 547 = B$AraR_MX000020 B$CcpC_MX000226
M 548 = B$AraR_MX000020 B$PhoP_MX000227
M 549 = B$AraR_MX000020 B$TnrA_MX000228
M 550 = B$AraR_MX000020 B$ComA_MX000229
M 551 = B$AraR_MX000020 B$GerE_MX000230
M 552 = B$AraR_MX000020 B$CcpN_MX000231
M 553 = B$AraR_MX000020 B$NatR_MX000232
M 554 = B$Spo0A_MX000021 B$CRE_MX000022
M 555 = B$Spo0A_MX000021 B$ComK_MX000023
M 556 = B$Spo0A_MX000021 B$CcpC_MX000024
M 557 = B$Spo0A_MX000021 B$DinR_MX000025
M 558 = B$Spo0A_MX000021 B$TnrA_MX000026
M 559 = B$Spo0A_MX000021 B$GlnR_MX000027
M 560 = B$Spo0A_MX000021 B$DegU_MX000030
M 561 = B$Spo0A_MX000021 B$AhrC_MX000043
M 562 = B$Spo0A_MX000021 B$CitT_MX000044
M 563 = B$Spo0A_MX000021 B$ComA_MX000046
M 564 = B$Spo0A_MX000021 B$GerE_MX000047
M 565 = B$Spo0A_MX000021 B$GltC_MX000048
M 566 = B$Spo0A_MX000021 B$GltR_MX000049
M 567 = B$Spo0A_MX000021 B$Hpr_MX000050
M 568 = B$Spo0A_MX000021 B$LevR_MX000052
M 569 = B$Spo0A_MX000021 B$LicT_MX000053
M 570 = B$Spo0A_MX000021 B$MntR_MX000054
M 571 = B$Spo0A_MX000021 B$Mta_MX000055
M 572 = B$Spo0A_MX000021 B$PhoP_MX000057
M 573 = B$Spo0A_MX000021 B$PucR_MX000058
M 574 = B$Spo0A_MX000021 B$PurR_MX000059
M 575 = B$Spo0A_MX000021 B$PyrR_MX000061
M 576 = B$Spo0A_MX000021 B$RocR_MX000062
M 577 = B$Spo0A_MX000021 B$SenS_MX000063
M 578 = B$Spo0A_MX000021 B$SigB_MX000064
M 579 = B$Spo0A_MX000021 B$SigE_MX000066
M 580 = B$Spo0A_MX000021 B$SigE_MX000067
M 581 = B$Spo0A_MX000021 B$SigE_MX000068
M 582 = B$Spo0A_MX000021 B$SigE_MX000069
M 583 = B$Spo0A_MX000021 B$SigE_MX000070
M 584 = B$Spo0A_MX000021 B$SigB_MX000071
M 585 = B$Spo0A_MX000021 B$SigB_MX000072
M 586 = B$Spo0A_MX000021 B$SigB_MX000073
M 587 = B$Spo0A_MX000021 B$SigB_MX000074
M 588 = B$Spo0A_MX000021 B$SigB_MX000075
M 589 = B$Spo0A_MX000021 B$SigH_MX000076
M 590 = B$Spo0A_MX000021 B$SigH_MX000077
M 591 = B$Spo0A_MX000021 B$SigW_MX000079
M 592 = B$Spo0A_MX000021 B$SigW_MX000080
M 593 = B$Spo0A_MX000021 B$SigW_MX000081
M 594 = B$Spo0A_MX000021 B$SigW_MX000082
M 595 = B$Spo0A_MX000021 B$SigX_MX000083
M 596 = B$Spo0A_MX000021 B$SigX_MX000084
M 597 = B$Spo0A_MX000021 B$SigX_MX000085
M 598 = B$Spo0A_MX000021 B$SinR_MX000086
M 599 = B$Spo0A_MX000021 B$TreR_MX000087
M 600 = B$Spo0A_MX000021 B$Xre_MX000088
M 601 = B$Spo0A_MX000021 B$XylR_MX000089
M 602 = B$Spo0A_MX000021 B$Zur_MX000090
M 603 = B$Spo0A_MX000021 B$DegU_MX000167
M 604 = B$Spo0A_MX000021 B$DegU_MX000168
M 605 = B$Spo0A_MX000021 B$YdiH_MX000176
M 606 = B$Spo0A_MX000021 B$KdgR_MX000193
M 607 = B$Spo0A_MX000021 B$SigI_MX000194
M 608 = B$Spo0A_MX000021 B$YsiA_MX000195
M 609 = B$Spo0A_MX000021 B$YvaN_MX000196
M 610 = B$Spo0A_MX000021 B$NatA_MX000197
M 611 = B$Spo0A_MX000021 B$YrzC_MX000198
M 612 = B$Spo0A_MX000021 B$AbrB_MX000206
M 613 = B$Spo0A_MX000021 B$SdpR_MX000211
M 614 = B$Spo0A_MX000021 B$Abh_MX000212
M 615 = B$Spo0A_MX000021 B$SigM_MX000213
M 616 = B$Spo0A_MX000021 B$DegU_MX000214
M 617 = B$Spo0A_MX000021 B$CcpA_MX000215
M 618 = B$Spo0A_MX000021 B$YodB_MX000216
M 619 = B$Spo0A_MX000021 B$YycF_MX000217
M 620 = B$Spo0A_MX000021 B$LmrA_MX000222
M 621 = B$Spo0A_MX000021 B$YkvE_MX000225
M 622 = B$Spo0A_MX000021 B$CcpC_MX000226
M 623 = B$Spo0A_MX000021 B$PhoP_MX000227
M 624 = B$Spo0A_MX000021 B$TnrA_MX000228
M 625 = B$Spo0A_MX000021 B$ComA_MX000229
M 626 = B$Spo0A_MX000021 B$GerE_MX000230
M 627 = B$Spo0A_MX000021 B$CcpN_MX000231
M 628 = B$Spo0A_MX000021 B$NatR_MX000232
M 629 = B$CRE_MX000022 B$ComK_MX000023
M 630 = B$CRE_MX000022 B$CcpC_MX000024
M 631 = B$CRE_MX000022 B$DinR_MX000025
M 632 = B$CRE_MX000022 B$TnrA_MX000026
M 633 = B$CRE_MX000022 B$GlnR_MX000027
M 634 = B$CRE_MX000022 B$DegU_MX000030
M 635 = B$CRE_MX000022 B$AhrC_MX000043
M 636 = B$CRE_MX000022 B$CitT_MX000044
M 637 = B$CRE_MX000022 B$ComA_MX000046
M 638 = B$CRE_MX000022 B$GerE_MX000047
M 639 = B$CRE_MX000022 B$GltC_MX000048
M 640 = B$CRE_MX000022 B$GltR_MX000049
M 641 = B$CRE_MX000022 B$Hpr_MX000050
M 642 = B$CRE_MX000022 B$LevR_MX000052
M 643 = B$CRE_MX000022 B$LicT_MX000053
M 644 = B$CRE_MX000022 B$MntR_MX000054
M 645 = B$CRE_MX000022 B$Mta_MX000055
M 646 = B$CRE_MX000022 B$PhoP_MX000057
M 647 = B$CRE_MX000022 B$PucR_MX000058
M 648 = B$CRE_MX000022 B$PurR_MX000059
M 649 = B$CRE_MX000022 B$PyrR_MX000061
M 650 = B$CRE_MX000022 B$RocR_MX000062
M 651 = B$CRE_MX000022 B$SenS_MX000063
M 652 = B$CRE_MX000022 B$SigB_MX000064
M 653 = B$CRE_MX000022 B$SigE_MX000066
M 654 = B$CRE_MX000022 B$SigE_MX000067
M 655 = B$CRE_MX000022 B$SigE_MX000068
M 656 = B$CRE_MX000022 B$SigE_MX000069
M 657 = B$CRE_MX000022 B$SigE_MX000070
M 658 = B$CRE_MX000022 B$SigB_MX000071
M 659 = B$CRE_MX000022 B$SigB_MX000072
M 660 = B$CRE_MX000022 B$SigB_MX000073
M 661 = B$CRE_MX000022 B$SigB_MX000074
M 662 = B$CRE_MX000022 B$SigB_MX000075
M 663 = B$CRE_MX000022 B$SigH_MX000076
M 664 = B$CRE_MX000022 B$SigH_MX000077
M 665 = B$CRE_MX000022 B$SigW_MX000079
M 666 = B$CRE_MX000022 B$SigW_MX000080
M 667 = B$CRE_MX000022 B$SigW_MX000081
M 668 = B$CRE_MX000022 B$SigW_MX000082
M 669 = B$CRE_MX000022 B$SigX_MX000083
M 670 = B$CRE_MX000022 B$SigX_MX000084
M 671 = B$CRE_MX000022 B$SigX_MX000085
M 672 = B$CRE_MX000022 B$SinR_MX000086
M 673 = B$CRE_MX000022 B$TreR_MX000087
M 674 = B$CRE_MX000022 B$Xre_MX000088
M 675 = B$CRE_MX000022 B$XylR_MX000089
M 676 = B$CRE_MX000022 B$Zur_MX000090
M 677 = B$CRE_MX000022 B$DegU_MX000167
M 678 = B$CRE_MX000022 B$DegU_MX000168
M 679 = B$CRE_MX000022 B$YdiH_MX000176
M 680 = B$CRE_MX000022 B$KdgR_MX000193
M 681 = B$CRE_MX000022 B$SigI_MX000194
M 682 = B$CRE_MX000022 B$YsiA_MX000195
M 683 = B$CRE_MX000022 B$YvaN_MX000196
M 684 = B$CRE_MX000022 B$NatA_MX000197
M 685 = B$CRE_MX000022 B$YrzC_MX000198
M 686 = B$CRE_MX000022 B$AbrB_MX000206
M 687 = B$CRE_MX000022 B$SdpR_MX000211
M 688 = B$CRE_MX000022 B$Abh_MX000212
M 689 = B$CRE_MX000022 B$SigM_MX000213
M 690 = B$CRE_MX000022 B$DegU_MX000214
M 691 = B$CRE_MX000022 B$CcpA_MX000215
M 692 = B$CRE_MX000022 B$YodB_MX000216
M 693 = B$CRE_MX000022 B$YycF_MX000217
M 694 = B$CRE_MX000022 B$LmrA_MX000222
M 695 = B$CRE_MX000022 B$YkvE_MX000225
M 696 = B$CRE_MX000022 B$CcpC_MX000226
M 697 = B$CRE_MX000022 B$PhoP_MX000227
M 698 = B$CRE_MX000022 B$TnrA_MX000228
M 699 = B$CRE_MX000022 B$ComA_MX000229
M 700 = B$CRE_MX000022 B$GerE_MX000230
M 701 = B$CRE_MX000022 B$CcpN_MX000231
M 702 = B$CRE_MX000022 B$NatR_MX000232
M 703 = B$ComK_MX000023 B$CcpC_MX000024
M 704 = B$ComK_MX000023 B$DinR_MX000025
M 705 = B$ComK_MX000023 B$TnrA_MX000026
M 706 = B$ComK_MX000023 B$GlnR_MX000027
M 707 = B$ComK_MX000023 B$DegU_MX000030
M 708 = B$ComK_MX000023 B$AhrC_MX000043
M 709 = B$ComK_MX000023 B$CitT_MX000044
M 710 = B$ComK_MX000023 B$ComA_MX000046
M 711 = B$ComK_MX000023 B$GerE_MX000047
M 712 = B$ComK_MX000023 B$GltC_MX000048
M 713 = B$ComK_MX000023 B$GltR_MX000049
M 714 = B$ComK_MX000023 B$Hpr_MX000050
M 715 = B$ComK_MX000023 B$LevR_MX000052
M 716 = B$ComK_MX000023 B$LicT_MX000053
M 717 = B$ComK_MX000023 B$MntR_MX000054
M 718 = B$ComK_MX000023 B$Mta_MX000055
M 719 = B$ComK_MX000023 B$PhoP_MX000057
M 720 = B$ComK_MX000023 B$PucR_MX000058
M 721 = B$ComK_MX000023 B$PurR_MX000059
M 722 = B$ComK_MX000023 B$PyrR_MX000061
M 723 = B$ComK_MX000023 B$RocR_MX000062
M 724 = B$ComK_MX000023 B$SenS_MX000063
M 725 = B$ComK_MX000023 B$SigB_MX000064
M 726 = B$ComK_MX000023 B$SigE_MX000066
M 727 = B$ComK_MX000023 B$SigE_MX000067
M 728 = B$ComK_MX000023 B$SigE_MX000068
M 729 = B$ComK_MX000023 B$SigE_MX000069
M 730 = B$ComK_MX000023 B$SigE_MX000070
M 731 = B$ComK_MX000023 B$SigB_MX000071
M 732 = B$ComK_MX000023 B$SigB_MX000072
M 733 = B$ComK_MX000023 B$SigB_MX000073
M 734 = B$ComK_MX000023 B$SigB_MX000074
M 735 = B$ComK_MX000023 B$SigB_MX000075
M 736 = B$ComK_MX000023 B$SigH_MX000076
M 737 = B$ComK_MX000023 B$SigH_MX000077
M 738 = B$ComK_MX000023 B$SigW_MX000079
M 739 = B$ComK_MX000023 B$SigW_MX000080
M 740 = B$ComK_MX000023 B$SigW_MX000081
M 741 = B$ComK_MX000023 B$SigW_MX000082
M 742 = B$ComK_MX000023 B$SigX_MX000083
M 743 = B$ComK_MX000023 B$SigX_MX000084
M 744 = B$ComK_MX000023 B$SigX_MX000085
M 745 = B$ComK_MX000023 B$SinR_MX000086
M 746 = B$ComK_MX000023 B$TreR_MX000087
M 747 = B$ComK_MX000023 B$Xre_MX000088
M 748 = B$ComK_MX000023 B$XylR_MX000089
M 749 = B$ComK_MX000023 B$Zur_MX000090
M 750 = B$ComK_MX000023 B$DegU_MX000167
M 751 = B$ComK_MX000023 B$DegU_MX000168
M 752 = B$ComK_MX000023 B$YdiH_MX000176
M 753 = B$ComK_MX000023 B$KdgR_MX000193
M 754 = B$ComK_MX000023 B$SigI_MX000194
M 755 = B$ComK_MX000023 B$YsiA_MX000195
M 756 = B$ComK_MX000023 B$YvaN_MX000196
M 757 = B$ComK_MX000023 B$NatA_MX000197
M 758 = B$ComK_MX000023 B$YrzC_MX000198
M 759 = B$ComK_MX000023 B$AbrB_MX000206
M 760 = B$ComK_MX000023 B$SdpR_MX000211
M 761 = B$ComK_MX000023 B$Abh_MX000212
M 762 = B$ComK_MX000023 B$SigM_MX000213
M 763 = B$ComK_MX000023 B$DegU_MX000214
M 764 = B$ComK_MX000023 B$CcpA_MX000215
M 765 = B$ComK_MX000023 B$YodB_MX000216
M 766 = B$ComK_MX000023 B$YycF_MX000217
M 767 = B$ComK_MX000023 B$LmrA_MX000222
M 768 = B$ComK_MX000023 B$YkvE_MX000225
M 769 = B$ComK_MX000023 B$CcpC_MX000226
M 770 = B$ComK_MX000023 B$PhoP_MX000227
M 771 = B$ComK_MX000023 B$TnrA_MX000228
M 772 = B$ComK_MX000023 B$ComA_MX000229
M 773 = B$ComK_MX000023 B$GerE_MX000230
M 774 = B$ComK_MX000023 B$CcpN_MX000231
M 775 = B$ComK_MX000023 B$NatR_MX000232
M 776 = B$CcpC_MX000024 B$DinR_MX000025
M 777 = B$CcpC_MX000024 B$TnrA_MX000026
M 778 = B$CcpC_MX000024 B$GlnR_MX000027
M 779 = B$CcpC_MX000024 B$DegU_MX000030
M 780 = B$CcpC_MX000024 B$AhrC_MX000043
M 781 = B$CcpC_MX000024 B$CitT_MX000044
M 782 = B$CcpC_MX000024 B$ComA_MX000046
M 783 = B$CcpC_MX000024 B$GerE_MX000047
M 784 = B$CcpC_MX000024 B$GltC_MX000048
M 785 = B$CcpC_MX000024 B$GltR_MX000049
M 786 = B$CcpC_MX000024 B$Hpr_MX000050
M 787 = B$CcpC_MX000024 B$LevR_MX000052
M 788 = B$CcpC_MX000024 B$LicT_MX000053
M 789 = B$CcpC_MX000024 B$MntR_MX000054
M 790 = B$CcpC_MX000024 B$Mta_MX000055
M 791 = B$CcpC_MX000024 B$PhoP_MX000057
M 792 = B$CcpC_MX000024 B$PucR_MX000058
M 793 = B$CcpC_MX000024 B$PurR_MX000059
M 794 = B$CcpC_MX000024 B$PyrR_MX000061
M 795 = B$CcpC_MX000024 B$RocR_MX000062
M 796 = B$CcpC_MX000024 B$SenS_MX000063
M 797 = B$CcpC_MX000024 B$SigB_MX000064
M 798 = B$CcpC_MX000024 B$SigE_MX000066
M 799 = B$CcpC_MX000024 B$SigE_MX000067
M 800 = B$CcpC_MX000024 B$SigE_MX000068
M 801 = B$CcpC_MX000024 B$SigE_MX000069
M 802 = B$CcpC_MX000024 B$SigE_MX000070
M 803 = B$CcpC_MX000024 B$SigB_MX000071
M 804 = B$CcpC_MX000024 B$SigB_MX000072
M 805 = B$CcpC_MX000024 B$SigB_MX000073
M 806 = B$CcpC_MX000024 B$SigB_MX000074
M 807 = B$CcpC_MX000024 B$SigB_MX000075
M 808 = B$CcpC_MX000024 B$SigH_MX000076
M 809 = B$CcpC_MX000024 B$SigH_MX000077
M 810 = B$CcpC_MX000024 B$SigW_MX000079
M 811 = B$CcpC_MX000024 B$SigW_MX000080
M 812 = B$CcpC_MX000024 B$SigW_MX000081
M 813 = B$CcpC_MX000024 B$SigW_MX000082
M 814 = B$CcpC_MX000024 B$SigX_MX000083
M 815 = B$CcpC_MX000024 B$SigX_MX000084
M 816 = B$CcpC_MX000024 B$SigX_MX000085
M 817 = B$CcpC_MX000024 B$SinR_MX000086
M 818 = B$CcpC_MX000024 B$TreR_MX000087
M 819 = B$CcpC_MX000024 B$Xre_MX000088
M 820 = B$CcpC_MX000024 B$XylR_MX000089
M 821 = B$CcpC_MX000024 B$Zur_MX000090
M 822 = B$CcpC_MX000024 B$DegU_MX000167
M 823 = B$CcpC_MX000024 B$DegU_MX000168
M 824 = B$CcpC_MX000024 B$YdiH_MX000176
M 825 = B$CcpC_MX000024 B$KdgR_MX000193
M 826 = B$CcpC_MX000024 B$SigI_MX000194
M 827 = B$CcpC_MX000024 B$YsiA_MX000195
M 828 = B$CcpC_MX000024 B$YvaN_MX000196
M 829 = B$CcpC_MX000024 B$NatA_MX000197
M 830 = B$CcpC_MX000024 B$YrzC_MX000198
M 831 = B$CcpC_MX000024 B$AbrB_MX000206
M 832 = B$CcpC_MX000024 B$SdpR_MX000211
M 833 = B$CcpC_MX000024 B$Abh_MX000212
M 834 = B$CcpC_MX000024 B$SigM_MX000213
M 835 = B$CcpC_MX000024 B$DegU_MX000214
M 836 = B$CcpC_MX000024 B$CcpA_MX000215
M 837 = B$CcpC_MX000024 B$YodB_MX000216
M 838 = B$CcpC_MX000024 B$YycF_MX000217
M 839 = B$CcpC_MX000024 B$LmrA_MX000222
M 840 = B$CcpC_MX000024 B$YkvE_MX000225
M 841 = B$CcpC_MX000024 B$CcpC_MX000226
M 842 = B$CcpC_MX000024 B$PhoP_MX000227
M 843 = B$CcpC_MX000024 B$TnrA_MX000228
M 844 = B$CcpC_MX000024 B$ComA_MX000229
M 845 = B$CcpC_MX000024 B$GerE_MX000230
M 846 = B$CcpC_MX000024 B$CcpN_MX000231
M 847 = B$CcpC_MX000024 B$NatR_MX000232
M 848 = B$DinR_MX000025 B$TnrA_MX000026
M 849 = B$DinR_MX000025 B$GlnR_MX000027
M 850 = B$DinR_MX000025 B$DegU_MX000030
M 851 = B$DinR_MX000025 B$AhrC_MX000043
M 852 = B$DinR_MX000025 B$CitT_MX000044
M 853 = B$DinR_MX000025 B$ComA_MX000046
M 854 = B$DinR_MX000025 B$GerE_MX000047
M 855 = B$DinR_MX000025 B$GltC_MX000048
M 856 = B$DinR_MX000025 B$GltR_MX000049
M 857 = B$DinR_MX000025 B$Hpr_MX000050
M 858 = B$DinR_MX000025 B$LevR_MX000052
M 859 = B$DinR_MX000025 B$LicT_MX000053
M 860 = B$DinR_MX000025 B$MntR_MX000054
M 861 = B$DinR_MX000025 B$Mta_MX000055
M 862 = B$DinR_MX000025 B$PhoP_MX000057
M 863 = B$DinR_MX000025 B$PucR_MX000058
M 864 = B$DinR_MX000025 B$PurR_MX000059
M 865 = B$DinR_MX000025 B$PyrR_MX000061
M 866 = B$DinR_MX000025 B$RocR_MX000062
M 867 = B$DinR_MX000025 B$SenS_MX000063
M 868 = B$DinR_MX000025 B$SigB_MX000064
M 869 = B$DinR_MX000025 B$SigE_MX000066
M 870 = B$DinR_MX000025 B$SigE_MX000067
M 871 = B$DinR_MX000025 B$SigE_MX000068
M 872 = B$DinR_MX000025 B$SigE_MX000069
M 873 = B$DinR_MX000025 B$SigE_MX000070
M 874 = B$DinR_MX000025 B$SigB_MX000071
M 875 = B$DinR_MX000025 B$SigB_MX000072
M 876 = B$DinR_MX000025 B$SigB_MX000073
M 877 = B$DinR_MX000025 B$SigB_MX000074
M 878 = B$DinR_MX000025 B$SigB_MX000075
M 879 = B$DinR_MX000025 B$SigH_MX000076
M 880 = B$DinR_MX000025 B$SigH_MX000077
M 881 = B$DinR_MX000025 B$SigW_MX000079
M 882 = B$DinR_MX000025 B$SigW_MX000080
M 883 = B$DinR_MX000025 B$SigW_MX000081
M 884 = B$DinR_MX000025 B$SigW_MX000082
M 885 = B$DinR_MX000025 B$SigX_MX000083
M 886 = B$DinR_MX000025 B$SigX_MX000084
M 887 = B$DinR_MX000025 B$SigX_MX000085
M 888 = B$DinR_MX000025 B$SinR_MX000086
M 889 = B$DinR_MX000025 B$TreR_MX000087
M 890 = B$DinR_MX000025 B$Xre_MX000088
M 891 = B$DinR_MX000025 B$XylR_MX000089
M 892 = B$DinR_MX000025 B$Zur_MX000090
M 893 = B$DinR_MX000025 B$DegU_MX000167
M 894 = B$DinR_MX000025 B$DegU_MX000168
M 895 = B$DinR_MX000025 B$YdiH_MX000176
M 896 = B$DinR_MX000025 B$KdgR_MX000193
M 897 = B$DinR_MX000025 B$SigI_MX000194
M 898 = B$DinR_MX000025 B$YsiA_MX000195
M 899 = B$DinR_MX000025 B$YvaN_MX000196
M 900 = B$DinR_MX000025 B$NatA_MX000197
M 901 = B$DinR_MX000025 B$YrzC_MX000198
M 902 = B$DinR_MX000025 B$AbrB_MX000206
M 903 = B$DinR_MX000025 B$SdpR_MX000211
M 904 = B$DinR_MX000025 B$Abh_MX000212
M 905 = B$DinR_MX000025 B$SigM_MX000213
M 906 = B$DinR_MX000025 B$DegU_MX000214
M 907 = B$DinR_MX000025 B$CcpA_MX000215
M 908 = B$DinR_MX000025 B$YodB_MX000216
M 909 = B$DinR_MX000025 B$YycF_MX000217
M 910 = B$DinR_MX000025 B$LmrA_MX000222
M 911 = B$DinR_MX000025 B$YkvE_MX000225
M 912 = B$DinR_MX000025 B$CcpC_MX000226
M 913 = B$DinR_MX000025 B$PhoP_MX000227
M 914 = B$DinR_MX000025 B$TnrA_MX000228
M 915 = B$DinR_MX000025 B$ComA_MX000229
M 916 = B$DinR_MX000025 B$GerE_MX000230
M 917 = B$DinR_MX000025 B$CcpN_MX000231
M 918 = B$DinR_MX000025 B$NatR_MX000232
M 919 = B$TnrA_MX000026 B$GlnR_MX000027
M 920 = B$TnrA_MX000026 B$DegU_MX000030
M 921 = B$TnrA_MX000026 B$AhrC_MX000043
M 922 = B$TnrA_MX000026 B$CitT_MX000044
M 923 = B$TnrA_MX000026 B$ComA_MX000046
M 924 = B$TnrA_MX000026 B$GerE_MX000047
M 925 = B$TnrA_MX000026 B$GltC_MX000048
M 926 = B$TnrA_MX000026 B$GltR_MX000049
M 927 = B$TnrA_MX000026 B$Hpr_MX000050
M 928 = B$TnrA_MX000026 B$LevR_MX000052
M 929 = B$TnrA_MX000026 B$LicT_MX000053
M 930 = B$TnrA_MX000026 B$MntR_MX000054
M 931 = B$TnrA_MX000026 B$Mta_MX000055
M 932 = B$TnrA_MX000026 B$PhoP_MX000057
M 933 = B$TnrA_MX000026 B$PucR_MX000058
M 934 = B$TnrA_MX000026 B$PurR_MX000059
M 935 = B$TnrA_MX000026 B$PyrR_MX000061
M 936 = B$TnrA_MX000026 B$RocR_MX000062
M 937 = B$TnrA_MX000026 B$SenS_MX000063
M 938 = B$TnrA_MX000026 B$SigB_MX000064
M 939 = B$TnrA_MX000026 B$SigE_MX000066
M 940 = B$TnrA_MX000026 B$SigE_MX000067
M 941 = B$TnrA_MX000026 B$SigE_MX000068
M 942 = B$TnrA_MX000026 B$SigE_MX000069
M 943 = B$TnrA_MX000026 B$SigE_MX000070
M 944 = B$TnrA_MX000026 B$SigB_MX000071
M 945 = B$TnrA_MX000026 B$SigB_MX000072
M 946 = B$TnrA_MX000026 B$SigB_MX000073
M 947 = B$TnrA_MX000026 B$SigB_MX000074
M 948 = B$TnrA_MX000026 B$SigB_MX000075
M 949 = B$TnrA_MX000026 B$SigH_MX000076
M 950 = B$TnrA_MX000026 B$SigH_MX000077
M 951 = B$TnrA_MX000026 B$SigW_MX000079
M 952 = B$TnrA_MX000026 B$SigW_MX000080
M 953 = B$TnrA_MX000026 B$SigW_MX000081
M 954 = B$TnrA_MX000026 B$SigW_MX000082
M 955 = B$TnrA_MX000026 B$SigX_MX000083
M 956 = B$TnrA_MX000026 B$SigX_MX000084
M 957 = B$TnrA_MX000026 B$SigX_MX000085
M 958 = B$TnrA_MX000026 B$SinR_MX000086
M 959 = B$TnrA_MX000026 B$TreR_MX000087
M 960 = B$TnrA_MX000026 B$Xre_MX000088
M 961 = B$TnrA_MX000026 B$XylR_MX000089
M 962 = B$TnrA_MX000026 B$Zur_MX000090
M 963 = B$TnrA_MX000026 B$DegU_MX000167
M 964 = B$TnrA_MX000026 B$DegU_MX000168
M 965 = B$TnrA_MX000026 B$YdiH_MX000176
M 966 = B$TnrA_MX000026 B$KdgR_MX000193
M 967 = B$TnrA_MX000026 B$SigI_MX000194
M 968 = B$TnrA_MX000026 B$YsiA_MX000195
M 969 = B$TnrA_MX000026 B$YvaN_MX000196
M 970 = B$TnrA_MX000026 B$NatA_MX000197
M 971 = B$TnrA_MX000026 B$YrzC_MX000198
M 972 = B$TnrA_MX000026 B$AbrB_MX000206
M 973 = B$TnrA_MX000026 B$SdpR_MX000211
M 974 = B$TnrA_MX000026 B$Abh_MX000212
M 975 = B$TnrA_MX000026 B$SigM_MX000213
M 976 = B$TnrA_MX000026 B$DegU_MX000214
M 977 = B$TnrA_MX000026 B$CcpA_MX000215
M 978 = B$TnrA_MX000026 B$YodB_MX000216
M 979 = B$TnrA_MX000026 B$YycF_MX000217
M 980 = B$TnrA_MX000026 B$LmrA_MX000222
M 981 = B$TnrA_MX000026 B$YkvE_MX000225
M 982 = B$TnrA_MX000026 B$CcpC_MX000226
M 983 = B$TnrA_MX000026 B$PhoP_MX000227
M 984 = B$TnrA_MX000026 B$TnrA_MX000228
M 985 = B$TnrA_MX000026 B$ComA_MX000229
M 986 = B$TnrA_MX000026 B$GerE_MX000230
M 987 = B$TnrA_MX000026 B$CcpN_MX000231
