Models file for CE sites Igor no relax w0 l0
Number of Module models = 820
M 493 = B$Dnr_MX000102 B$RsaL_MX000287
M 494 = B$Dnr_MX000102 B$VqsM_MX000288
M 495 = B$Dnr_MX000102 B$VqsR_MX000289
M 496 = B$ExsA_MX000103 B$FleQ_MX000104
M 497 = B$ExsA_MX000103 B$GlpR_MX000105
M 498 = B$ExsA_MX000103 B$NarL_MX000106
M 499 = B$ExsA_MX000103 B$OxyR_MX000107
M 500 = B$ExsA_MX000103 B$PhhR_MX000108
M 501 = B$ExsA_MX000103 B$TrpI_MX000109
M 502 = B$ExsA_MX000103 B$Vfr_MX000110
M 503 = B$ExsA_MX000103 B$AlgZ_MX000186
M 504 = B$ExsA_MX000103 B$PsrA_MX000189
M 505 = B$ExsA_MX000103 B$LasR_MX000221
M 506 = B$ExsA_MX000103 B$RpoN_MX000234
M 507 = B$ExsA_MX000103 B$AmpR_MX000276
M 508 = B$ExsA_MX000103 B$AmrZ_MX000277
M 509 = B$ExsA_MX000103 B$CueR_MX000278
M 510 = B$ExsA_MX000103 B$DesT_MX000279
M 511 = B$ExsA_MX000103 B$IscR_MX000280
M 512 = B$ExsA_MX000103 B$LexA_MX000281
M 513 = B$ExsA_MX000103 B$MexT_MX000282
M 514 = B$ExsA_MX000103 B$OhrR_MX000283
M 515 = B$ExsA_MX000103 B$PchR_MX000284
M 516 = B$ExsA_MX000103 B$PtxR_MX000285
M 517 = B$ExsA_MX000103 B$PtxS_MX000286
M 518 = B$ExsA_MX000103 B$RsaL_MX000287
M 519 = B$ExsA_MX000103 B$VqsM_MX000288
M 520 = B$ExsA_MX000103 B$VqsR_MX000289
M 521 = B$FleQ_MX000104 B$GlpR_MX000105
M 522 = B$FleQ_MX000104 B$NarL_MX000106
M 523 = B$FleQ_MX000104 B$OxyR_MX000107
M 524 = B$FleQ_MX000104 B$PhhR_MX000108
M 525 = B$FleQ_MX000104 B$TrpI_MX000109
M 526 = B$FleQ_MX000104 B$Vfr_MX000110
M 527 = B$FleQ_MX000104 B$AlgZ_MX000186
M 528 = B$FleQ_MX000104 B$PsrA_MX000189
M 529 = B$FleQ_MX000104 B$LasR_MX000221
M 530 = B$FleQ_MX000104 B$RpoN_MX000234
M 531 = B$FleQ_MX000104 B$AmpR_MX000276
M 532 = B$FleQ_MX000104 B$AmrZ_MX000277
M 533 = B$FleQ_MX000104 B$CueR_MX000278
M 534 = B$FleQ_MX000104 B$DesT_MX000279
M 535 = B$FleQ_MX000104 B$IscR_MX000280
M 536 = B$FleQ_MX000104 B$LexA_MX000281
M 537 = B$FleQ_MX000104 B$MexT_MX000282
M 538 = B$FleQ_MX000104 B$OhrR_MX000283
M 539 = B$FleQ_MX000104 B$PchR_MX000284
M 540 = B$FleQ_MX000104 B$PtxR_MX000285
M 541 = B$FleQ_MX000104 B$PtxS_MX000286
M 542 = B$FleQ_MX000104 B$RsaL_MX000287
M 543 = B$FleQ_MX000104 B$VqsM_MX000288
M 544 = B$FleQ_MX000104 B$VqsR_MX000289
M 545 = B$GlpR_MX000105 B$NarL_MX000106
M 546 = B$GlpR_MX000105 B$OxyR_MX000107
M 547 = B$GlpR_MX000105 B$PhhR_MX000108
M 548 = B$GlpR_MX000105 B$TrpI_MX000109
M 549 = B$GlpR_MX000105 B$Vfr_MX000110
M 550 = B$GlpR_MX000105 B$AlgZ_MX000186
M 551 = B$GlpR_MX000105 B$PsrA_MX000189
M 552 = B$GlpR_MX000105 B$LasR_MX000221
M 553 = B$GlpR_MX000105 B$RpoN_MX000234
M 554 = B$GlpR_MX000105 B$AmpR_MX000276
M 555 = B$GlpR_MX000105 B$AmrZ_MX000277
M 556 = B$GlpR_MX000105 B$CueR_MX000278
M 557 = B$GlpR_MX000105 B$DesT_MX000279
M 558 = B$GlpR_MX000105 B$IscR_MX000280
M 559 = B$GlpR_MX000105 B$LexA_MX000281
M 560 = B$GlpR_MX000105 B$MexT_MX000282
M 561 = B$GlpR_MX000105 B$OhrR_MX000283
M 562 = B$GlpR_MX000105 B$PchR_MX000284
M 563 = B$GlpR_MX000105 B$PtxR_MX000285
M 564 = B$GlpR_MX000105 B$PtxS_MX000286
M 565 = B$GlpR_MX000105 B$RsaL_MX000287
M 566 = B$GlpR_MX000105 B$VqsM_MX000288
M 567 = B$GlpR_MX000105 B$VqsR_MX000289
M 568 = B$NarL_MX000106 B$OxyR_MX000107
M 569 = B$NarL_MX000106 B$PhhR_MX000108
M 570 = B$NarL_MX000106 B$TrpI_MX000109
M 571 = B$NarL_MX000106 B$Vfr_MX000110
M 572 = B$NarL_MX000106 B$AlgZ_MX000186
M 573 = B$NarL_MX000106 B$PsrA_MX000189
M 574 = B$NarL_MX000106 B$LasR_MX000221
M 575 = B$NarL_MX000106 B$RpoN_MX000234
M 576 = B$NarL_MX000106 B$AmpR_MX000276
M 577 = B$NarL_MX000106 B$AmrZ_MX000277
M 578 = B$NarL_MX000106 B$CueR_MX000278
M 579 = B$NarL_MX000106 B$DesT_MX000279
M 580 = B$NarL_MX000106 B$IscR_MX000280
M 581 = B$NarL_MX000106 B$LexA_MX000281
M 582 = B$NarL_MX000106 B$MexT_MX000282
M 583 = B$NarL_MX000106 B$OhrR_MX000283
M 584 = B$NarL_MX000106 B$PchR_MX000284
M 585 = B$NarL_MX000106 B$PtxR_MX000285
M 586 = B$NarL_MX000106 B$PtxS_MX000286
M 587 = B$NarL_MX000106 B$RsaL_MX000287
M 588 = B$NarL_MX000106 B$VqsM_MX000288
M 589 = B$NarL_MX000106 B$VqsR_MX000289
M 590 = B$OxyR_MX000107 B$PhhR_MX000108
M 591 = B$OxyR_MX000107 B$TrpI_MX000109
M 592 = B$OxyR_MX000107 B$Vfr_MX000110
M 593 = B$OxyR_MX000107 B$AlgZ_MX000186
M 594 = B$OxyR_MX000107 B$PsrA_MX000189
M 595 = B$OxyR_MX000107 B$LasR_MX000221
M 596 = B$OxyR_MX000107 B$RpoN_MX000234
M 597 = B$OxyR_MX000107 B$AmpR_MX000276
M 598 = B$OxyR_MX000107 B$AmrZ_MX000277
M 599 = B$OxyR_MX000107 B$CueR_MX000278
M 600 = B$OxyR_MX000107 B$DesT_MX000279
M 601 = B$OxyR_MX000107 B$IscR_MX000280
M 602 = B$OxyR_MX000107 B$LexA_MX000281
M 603 = B$OxyR_MX000107 B$MexT_MX000282
M 604 = B$OxyR_MX000107 B$OhrR_MX000283
M 605 = B$OxyR_MX000107 B$PchR_MX000284
M 606 = B$OxyR_MX000107 B$PtxR_MX000285
M 607 = B$OxyR_MX000107 B$PtxS_MX000286
M 608 = B$OxyR_MX000107 B$RsaL_MX000287
M 609 = B$OxyR_MX000107 B$VqsM_MX000288
M 610 = B$OxyR_MX000107 B$VqsR_MX000289
M 611 = B$PhhR_MX000108 B$TrpI_MX000109
M 612 = B$PhhR_MX000108 B$Vfr_MX000110
M 613 = B$PhhR_MX000108 B$AlgZ_MX000186
M 614 = B$PhhR_MX000108 B$PsrA_MX000189
M 615 = B$PhhR_MX000108 B$LasR_MX000221
M 616 = B$PhhR_MX000108 B$RpoN_MX000234
M 617 = B$PhhR_MX000108 B$AmpR_MX000276
M 618 = B$PhhR_MX000108 B$AmrZ_MX000277
M 619 = B$PhhR_MX000108 B$CueR_MX000278
M 620 = B$PhhR_MX000108 B$DesT_MX000279
M 621 = B$PhhR_MX000108 B$IscR_MX000280
M 622 = B$PhhR_MX000108 B$LexA_MX000281
M 623 = B$PhhR_MX000108 B$MexT_MX000282
M 624 = B$PhhR_MX000108 B$OhrR_MX000283
M 625 = B$PhhR_MX000108 B$PchR_MX000284
M 626 = B$PhhR_MX000108 B$PtxR_MX000285
M 627 = B$PhhR_MX000108 B$PtxS_MX000286
M 628 = B$PhhR_MX000108 B$RsaL_MX000287
M 629 = B$PhhR_MX000108 B$VqsM_MX000288
M 630 = B$PhhR_MX000108 B$VqsR_MX000289
M 631 = B$TrpI_MX000109 B$Vfr_MX000110
M 632 = B$TrpI_MX000109 B$AlgZ_MX000186
M 633 = B$TrpI_MX000109 B$PsrA_MX000189
M 634 = B$TrpI_MX000109 B$LasR_MX000221
M 635 = B$TrpI_MX000109 B$RpoN_MX000234
M 636 = B$TrpI_MX000109 B$AmpR_MX000276
M 637 = B$TrpI_MX000109 B$AmrZ_MX000277
M 638 = B$TrpI_MX000109 B$CueR_MX000278
M 639 = B$TrpI_MX000109 B$DesT_MX000279
M 640 = B$TrpI_MX000109 B$IscR_MX000280
M 641 = B$TrpI_MX000109 B$LexA_MX000281
M 642 = B$TrpI_MX000109 B$MexT_MX000282
M 643 = B$TrpI_MX000109 B$OhrR_MX000283
M 644 = B$TrpI_MX000109 B$PchR_MX000284
M 645 = B$TrpI_MX000109 B$PtxR_MX000285
M 646 = B$TrpI_MX000109 B$PtxS_MX000286
M 647 = B$TrpI_MX000109 B$RsaL_MX000287
M 648 = B$TrpI_MX000109 B$VqsM_MX000288
M 649 = B$TrpI_MX000109 B$VqsR_MX000289
M 650 = B$Vfr_MX000110 B$AlgZ_MX000186
M 651 = B$Vfr_MX000110 B$PsrA_MX000189
M 652 = B$Vfr_MX000110 B$LasR_MX000221
M 653 = B$Vfr_MX000110 B$RpoN_MX000234
M 654 = B$Vfr_MX000110 B$AmpR_MX000276
M 655 = B$Vfr_MX000110 B$AmrZ_MX000277
M 656 = B$Vfr_MX000110 B$CueR_MX000278
M 657 = B$Vfr_MX000110 B$DesT_MX000279
M 658 = B$Vfr_MX000110 B$IscR_MX000280
M 659 = B$Vfr_MX000110 B$LexA_MX000281
M 660 = B$Vfr_MX000110 B$MexT_MX000282
M 661 = B$Vfr_MX000110 B$OhrR_MX000283
M 662 = B$Vfr_MX000110 B$PchR_MX000284
M 663 = B$Vfr_MX000110 B$PtxR_MX000285
M 664 = B$Vfr_MX000110 B$PtxS_MX000286
M 665 = B$Vfr_MX000110 B$RsaL_MX000287
M 666 = B$Vfr_MX000110 B$VqsM_MX000288
M 667 = B$Vfr_MX000110 B$VqsR_MX000289
M 668 = B$AlgZ_MX000186 B$PsrA_MX000189
M 669 = B$AlgZ_MX000186 B$LasR_MX000221
M 670 = B$AlgZ_MX000186 B$RpoN_MX000234
M 671 = B$AlgZ_MX000186 B$AmpR_MX000276
M 672 = B$AlgZ_MX000186 B$AmrZ_MX000277
M 673 = B$AlgZ_MX000186 B$CueR_MX000278
M 674 = B$AlgZ_MX000186 B$DesT_MX000279
M 675 = B$AlgZ_MX000186 B$IscR_MX000280
M 676 = B$AlgZ_MX000186 B$LexA_MX000281
M 677 = B$AlgZ_MX000186 B$MexT_MX000282
M 678 = B$AlgZ_MX000186 B$OhrR_MX000283
M 679 = B$AlgZ_MX000186 B$PchR_MX000284
M 680 = B$AlgZ_MX000186 B$PtxR_MX000285
M 681 = B$AlgZ_MX000186 B$PtxS_MX000286
M 682 = B$AlgZ_MX000186 B$RsaL_MX000287
M 683 = B$AlgZ_MX000186 B$VqsM_MX000288
M 684 = B$AlgZ_MX000186 B$VqsR_MX000289
M 685 = B$PsrA_MX000189 B$LasR_MX000221
M 686 = B$PsrA_MX000189 B$RpoN_MX000234
M 687 = B$PsrA_MX000189 B$AmpR_MX000276
M 688 = B$PsrA_MX000189 B$AmrZ_MX000277
M 689 = B$PsrA_MX000189 B$CueR_MX000278
M 690 = B$PsrA_MX000189 B$DesT_MX000279
M 691 = B$PsrA_MX000189 B$IscR_MX000280
M 692 = B$PsrA_MX000189 B$LexA_MX000281
M 693 = B$PsrA_MX000189 B$MexT_MX000282
M 694 = B$PsrA_MX000189 B$OhrR_MX000283
M 695 = B$PsrA_MX000189 B$PchR_MX000284
M 696 = B$PsrA_MX000189 B$PtxR_MX000285
M 697 = B$PsrA_MX000189 B$PtxS_MX000286
M 698 = B$PsrA_MX000189 B$RsaL_MX000287
M 699 = B$PsrA_MX000189 B$VqsM_MX000288
M 700 = B$PsrA_MX000189 B$VqsR_MX000289
M 701 = B$LasR_MX000221 B$RpoN_MX000234
M 702 = B$LasR_MX000221 B$AmpR_MX000276
M 703 = B$LasR_MX000221 B$AmrZ_MX000277
M 704 = B$LasR_MX000221 B$CueR_MX000278
M 705 = B$LasR_MX000221 B$DesT_MX000279
M 706 = B$LasR_MX000221 B$IscR_MX000280
M 707 = B$LasR_MX000221 B$LexA_MX000281
M 708 = B$LasR_MX000221 B$MexT_MX000282
M 709 = B$LasR_MX000221 B$OhrR_MX000283
M 710 = B$LasR_MX000221 B$PchR_MX000284
M 711 = B$LasR_MX000221 B$PtxR_MX000285
M 712 = B$LasR_MX000221 B$PtxS_MX000286
M 713 = B$LasR_MX000221 B$RsaL_MX000287
M 714 = B$LasR_MX000221 B$VqsM_MX000288
M 715 = B$LasR_MX000221 B$VqsR_MX000289
M 716 = B$RpoN_MX000234 B$AmpR_MX000276
M 717 = B$RpoN_MX000234 B$AmrZ_MX000277
M 718 = B$RpoN_MX000234 B$CueR_MX000278
M 719 = B$RpoN_MX000234 B$DesT_MX000279
M 720 = B$RpoN_MX000234 B$IscR_MX000280
M 721 = B$RpoN_MX000234 B$LexA_MX000281
M 722 = B$RpoN_MX000234 B$MexT_MX000282
M 723 = B$RpoN_MX000234 B$OhrR_MX000283
M 724 = B$RpoN_MX000234 B$PchR_MX000284
M 725 = B$RpoN_MX000234 B$PtxR_MX000285
M 726 = B$RpoN_MX000234 B$PtxS_MX000286
M 727 = B$RpoN_MX000234 B$RsaL_MX000287
M 728 = B$RpoN_MX000234 B$VqsM_MX000288
M 729 = B$RpoN_MX000234 B$VqsR_MX000289
M 730 = B$AmpR_MX000276 B$AmrZ_MX000277
M 731 = B$AmpR_MX000276 B$CueR_MX000278
M 732 = B$AmpR_MX000276 B$DesT_MX000279
M 733 = B$AmpR_MX000276 B$IscR_MX000280
M 734 = B$AmpR_MX000276 B$LexA_MX000281
M 735 = B$AmpR_MX000276 B$MexT_MX000282
M 736 = B$AmpR_MX000276 B$OhrR_MX000283
M 737 = B$AmpR_MX000276 B$PchR_MX000284
M 738 = B$AmpR_MX000276 B$PtxR_MX000285
M 739 = B$AmpR_MX000276 B$PtxS_MX000286
M 740 = B$AmpR_MX000276 B$RsaL_MX000287
M 741 = B$AmpR_MX000276 B$VqsM_MX000288
M 742 = B$AmpR_MX000276 B$VqsR_MX000289
M 743 = B$AmrZ_MX000277 B$CueR_MX000278
M 744 = B$AmrZ_MX000277 B$DesT_MX000279
M 745 = B$AmrZ_MX000277 B$IscR_MX000280
M 746 = B$AmrZ_MX000277 B$LexA_MX000281
M 747 = B$AmrZ_MX000277 B$MexT_MX000282
M 748 = B$AmrZ_MX000277 B$OhrR_MX000283
M 749 = B$AmrZ_MX000277 B$PchR_MX000284
M 750 = B$AmrZ_MX000277 B$PtxR_MX000285
M 751 = B$AmrZ_MX000277 B$PtxS_MX000286
M 752 = B$AmrZ_MX000277 B$RsaL_MX000287
M 753 = B$AmrZ_MX000277 B$VqsM_MX000288
M 754 = B$AmrZ_MX000277 B$VqsR_MX000289
M 755 = B$CueR_MX000278 B$DesT_MX000279
M 756 = B$CueR_MX000278 B$IscR_MX000280
M 757 = B$CueR_MX000278 B$LexA_MX000281
M 758 = B$CueR_MX000278 B$MexT_MX000282
M 759 = B$CueR_MX000278 B$OhrR_MX000283
M 760 = B$CueR_MX000278 B$PchR_MX000284
M 761 = B$CueR_MX000278 B$PtxR_MX000285
M 762 = B$CueR_MX000278 B$PtxS_MX000286
M 763 = B$CueR_MX000278 B$RsaL_MX000287
M 764 = B$CueR_MX000278 B$VqsM_MX000288
M 765 = B$CueR_MX000278 B$VqsR_MX000289
M 766 = B$DesT_MX000279 B$IscR_MX000280
M 767 = B$DesT_MX000279 B$LexA_MX000281
M 768 = B$DesT_MX000279 B$MexT_MX000282
M 769 = B$DesT_MX000279 B$OhrR_MX000283
M 770 = B$DesT_MX000279 B$PchR_MX000284
M 771 = B$DesT_MX000279 B$PtxR_MX000285
M 772 = B$DesT_MX000279 B$PtxS_MX000286
M 773 = B$DesT_MX000279 B$RsaL_MX000287
M 774 = B$DesT_MX000279 B$VqsM_MX000288
M 775 = B$DesT_MX000279 B$VqsR_MX000289
M 776 = B$IscR_MX000280 B$LexA_MX000281
M 777 = B$IscR_MX000280 B$MexT_MX000282
M 778 = B$IscR_MX000280 B$OhrR_MX000283
M 779 = B$IscR_MX000280 B$PchR_MX000284
M 780 = B$IscR_MX000280 B$PtxR_MX000285
M 781 = B$IscR_MX000280 B$PtxS_MX000286
M 782 = B$IscR_MX000280 B$RsaL_MX000287
M 783 = B$IscR_MX000280 B$VqsM_MX000288
M 784 = B$IscR_MX000280 B$VqsR_MX000289
M 785 = B$LexA_MX000281 B$MexT_MX000282
M 786 = B$LexA_MX000281 B$OhrR_MX000283
M 787 = B$LexA_MX000281 B$PchR_MX000284
M 788 = B$LexA_MX000281 B$PtxR_MX000285
M 789 = B$LexA_MX000281 B$PtxS_MX000286
M 790 = B$LexA_MX000281 B$RsaL_MX000287
M 791 = B$LexA_MX000281 B$VqsM_MX000288
M 792 = B$LexA_MX000281 B$VqsR_MX000289
M 793 = B$MexT_MX000282 B$OhrR_MX000283
M 794 = B$MexT_MX000282 B$PchR_MX000284
M 795 = B$MexT_MX000282 B$PtxR_MX000285
M 796 = B$MexT_MX000282 B$PtxS_MX000286
M 797 = B$MexT_MX000282 B$RsaL_MX000287
M 798 = B$MexT_MX000282 B$VqsM_MX000288
M 799 = B$MexT_MX000282 B$VqsR_MX000289
M 800 = B$OhrR_MX000283 B$PchR_MX000284
M 801 = B$OhrR_MX000283 B$PtxR_MX000285
M 802 = B$OhrR_MX000283 B$PtxS_MX000286
M 803 = B$OhrR_MX000283 B$RsaL_MX000287
M 804 = B$OhrR_MX000283 B$VqsM_MX000288
M 805 = B$OhrR_MX000283 B$VqsR_MX000289
M 806 = B$PchR_MX000284 B$PtxR_MX000285
M 807 = B$PchR_MX000284 B$PtxS_MX000286
M 808 = B$PchR_MX000284 B$RsaL_MX000287
M 809 = B$PchR_MX000284 B$VqsM_MX000288
M 810 = B$PchR_MX000284 B$VqsR_MX000289
M 811 = B$PtxR_MX000285 B$PtxS_MX000286
M 812 = B$PtxR_MX000285 B$RsaL_MX000287
M 813 = B$PtxR_MX000285 B$VqsM_MX000288
M 814 = B$PtxR_MX000285 B$VqsR_MX000289
M 815 = B$PtxS_MX000286 B$RsaL_MX000287
M 816 = B$PtxS_MX000286 B$VqsM_MX000288
M 817 = B$PtxS_MX000286 B$VqsR_MX000289
M 818 = B$RsaL_MX000287 B$VqsM_MX000288
M 819 = B$RsaL_MX000287 B$VqsR_MX000289
M 820 = B$VqsM_MX000288 B$VqsR_MX000289
