Models file for CE sites Igor no relax w0 l0
Number of Module models = 39060
M 4317 = B$LevR B$LexA_M270
M 4318 = B$LevR B$MogR
M 4319 = B$LevR B$DosR
M 4320 = B$LevR B$IdeR
M 4321 = B$LevR B$LexA_M274
M 4322 = B$LevR B$Zur_M275
M 4323 = B$LevR B$AmpR
M 4324 = B$LevR B$AmrZ
M 4325 = B$LevR B$CueR
M 4326 = B$LevR B$DesT
M 4327 = B$LevR B$IscR
M 4328 = B$LevR B$LexA_M281
M 4329 = B$LevR B$MexT
M 4330 = B$LevR B$OhrR
M 4331 = B$LevR B$PchR
M 4332 = B$LevR B$PtxR
M 4333 = B$LevR B$PtxS
M 4334 = B$LevR B$RsaL
M 4335 = B$LevR B$VqsM
M 4336 = B$LevR B$VqsR
M 4337 = B$LevR B$LexA_M290
M 4338 = B$LevR B$SigD
M 4339 = B$LevR B$SigH
M 4340 = B$LevR B$LexA_M299
M 4341 = B$LevR B$Crp_M300
M 4342 = B$LevR B$OxyR_M302
M 4343 = B$LevR B$XylR_M303
M 4344 = B$LevR B$Pen
M 4345 = B$LicT B$MntR
M 4346 = B$LicT B$LexA
M 4347 = B$LicT B$Mta
M 4348 = B$LicT B$PucR
M 4349 = B$LicT B$PrfA
M 4350 = B$LicT B$PyrR
M 4351 = B$LicT B$RocR
M 4352 = B$LicT B$GltC
M 4353 = B$LicT B$SenS
M 4354 = B$LicT B$MexR
M 4355 = B$LicT B$Anr
M 4356 = B$LicT B$Fnr
M 4357 = B$LicT B$PhoP
M 4358 = B$LicT B$IHF
M 4359 = B$LicT B$RhlR
M 4360 = B$LicT B$CtsR
M 4361 = B$LicT B$CcpC_
M 4362 = B$LicT B$GlnR
M 4363 = B$LicT B$SigW_32mer
M 4364 = B$LicT B$YiaJ
M 4365 = B$LicT B$Fur
M 4366 = B$LicT B$ComK
M 4367 = B$LicT B$Fur_M016
M 4368 = B$LicT B$PhoP_M057
M 4369 = B$LicT B$SigB_35reg
M 4370 = B$LicT B$SigB_10reg
M 4371 = B$LicT B$DinR_LexA
M 4372 = B$LicT B$SpoIIID
M 4373 = B$LicT B$SigB_32mer
M 4374 = B$LicT B$GlpR
M 4375 = B$LicT B$SigW_35reg
M 4376 = B$LicT B$RcsARcsB
M 4377 = B$LicT B$SigH_35reg
M 4378 = B$LicT B$SigX_33mer
M 4379 = B$LicT B$PurR_20mer
M 4380 = B$LicT B$Fis
M 4381 = B$LicT B$DnaAATP
M 4382 = B$LicT B$Spo0A_II
M 4383 = B$LicT B$AlgU_35reg
M 4384 = B$LicT B$AlgU_32mer
M 4385 = B$LicT B$PhhR
M 4386 = B$LicT B$AlgU_31mer
M 4387 = B$LicT B$OxyR
M 4388 = B$LicT B$MarA
M 4389 = B$LicT B$SigB_31mer
M 4390 = B$LicT B$SigB_30mer
M 4391 = B$LicT B$SinR
M 4392 = B$LicT B$TreR
M 4393 = B$LicT B$Xre
M 4394 = B$LicT B$XylR
M 4395 = B$LicT B$Zur
M 4396 = B$LicT B$SigE_35reg
M 4397 = B$LicT B$SigE_10reg
M 4398 = B$LicT B$SigW_10reg
M 4399 = B$LicT B$AlgR
M 4400 = B$LicT B$Dnr
M 4401 = B$LicT B$ExsA
M 4402 = B$LicT B$FleQ
M 4403 = B$LicT B$NarL_M106
M 4404 = B$LicT B$OxyR_M107
M 4405 = B$LicT B$TrpI
M 4406 = B$LicT B$Vfr
M 4407 = B$LicT B$Hpr
M 4408 = B$LicT B$SigW_33mer
M 4409 = B$LicT B$SigX_35reg
M 4410 = B$LicT B$SigX_10reg
M 4411 = B$LicT B$NagC
M 4412 = B$LicT B$Ada
M 4413 = B$LicT B$AraC
M 4414 = B$LicT B$CovR_16mer
M 4415 = B$LicT B$Fnr_M004
M 4416 = B$LicT B$ArgR
M 4417 = B$LicT B$CspA
M 4418 = B$LicT B$CovR_11mer
M 4419 = B$LicT B$AlgU_10
M 4420 = B$LicT B$CRE
M 4421 = B$LicT B$CytR
M 4422 = B$LicT B$DeoR
M 4423 = B$LicT B$AraR
M 4424 = B$LicT B$LasR_
M 4425 = B$LicT B$SigB_33mer
M 4426 = B$LicT B$SigE_36mer
M 4427 = B$LicT B$FruR
M 4428 = B$LicT B$SigE_38mer
M 4429 = B$LicT B$DnaA
M 4430 = B$LicT B$FhlA
M 4431 = B$LicT B$SigE_37mer
M 4432 = B$LicT B$Lrp
M 4433 = B$LicT B$PhoB
M 4434 = B$LicT B$CpxR_7mer
M 4435 = B$LicT B$CpxR_16mer
M 4436 = B$LicT B$MarR
M 4437 = B$LicT B$ModE
M 4438 = B$LicT B$MngR
M 4439 = B$LicT B$MetR
M 4440 = B$LicT B$Fur_M128
M 4441 = B$LicT B$GalR
M 4442 = B$LicT B$CysB
M 4443 = B$LicT B$GalS
M 4444 = B$LicT B$FadR
M 4445 = B$LicT B$FlhD2C2
M 4446 = B$LicT B$FliA
M 4447 = B$LicT B$PurR_
M 4448 = B$LicT B$MetJ_Selex_aporepr
M 4449 = B$LicT B$MetJ_Selex_holorepr
M 4450 = B$LicT B$MetJ
M 4451 = B$LicT B$Lrp__Leucin_SELEX
M 4452 = B$LicT B$OmpR_C_box
M 4453 = B$LicT B$OmpR_F_box
M 4454 = B$LicT B$Lrp_SELEX
M 4455 = B$LicT B$NagC_Selex
M 4456 = B$LicT B$Mlc
M 4457 = B$LicT B$Mlc_Selex
M 4458 = B$LicT B$GlnG
M 4459 = B$LicT B$PdhR
M 4460 = B$LicT B$Nac
M 4461 = B$LicT B$NhaR
M 4462 = B$LicT B$MalT
M 4463 = B$LicT B$GcvA
M 4464 = B$LicT B$IciA
M 4465 = B$LicT B$LacI
M 4466 = B$LicT B$MalI
M 4467 = B$LicT B$GntR
M 4468 = B$LicT B$GlpR_M008
M 4469 = B$LicT B$RcsB
M 4470 = B$LicT B$MhpR
M 4471 = B$LicT B$Rob
M 4472 = B$LicT B$IlvY
M 4473 = B$LicT B$LmrA_YxaF
M 4474 = B$LicT B$SoxR
M 4475 = B$LicT B$SoxS
M 4476 = B$LicT B$SdiA
M 4477 = B$LicT B$YdiH
M 4478 = B$LicT B$TreR_M177
M 4479 = B$LicT B$TorR
M 4480 = B$LicT B$XapR
M 4481 = B$LicT B$IHF_M028
M 4482 = B$LicT B$SigH_10reg
M 4483 = B$LicT B$TyrR
M 4484 = B$LicT B$Crp_22mer
M 4485 = B$LicT B$Crp_20mer
M 4486 = B$LicT B$TrpR
M 4487 = B$LicT B$SarA
M 4488 = B$LicT B$XylR_M185
M 4489 = B$LicT B$AlgZ
M 4490 = B$LicT B$ArgR_M007
M 4491 = B$LicT B$YkvE_
M 4492 = B$LicT B$LasR
M 4493 = B$LicT B$FnrL
M 4494 = B$LicT B$YsiA
M 4495 = B$LicT B$YvaN
M 4496 = B$LicT B$PpsR
M 4497 = B$LicT B$NnrR
M 4498 = B$LicT B$NatA
M 4499 = B$LicT B$YrzC
M 4500 = B$LicT B$SigI
M 4501 = B$LicT B$KdgR
M 4502 = B$LicT B$TnrA
M 4503 = B$LicT B$LeuO
M 4504 = B$LicT B$MelR
M 4505 = B$LicT B$CovR
M 4506 = B$LicT B$CovR_M202
M 4507 = B$LicT B$PsrA
M 4508 = B$LicT B$OmpR_M014
M 4509 = B$LicT B$DevR
M 4510 = B$LicT B$MurR
M 4511 = B$LicT B$ArcA
M 4512 = B$LicT B$NtcA
M 4513 = B$LicT B$NtcA_M209
M 4514 = B$LicT B$SdpR
M 4515 = B$LicT B$PrrA
M 4516 = B$LicT B$McbR
M 4517 = B$LicT B$AbrB
M 4518 = B$LicT B$CmeR
M 4519 = B$LicT B$Spo0A
M 4520 = B$LicT B$Abh
M 4521 = B$LicT B$SigM
M 4522 = B$LicT B$DegU
M 4523 = B$LicT B$CcpA
M 4524 = B$LicT B$YodB
M 4525 = B$LicT B$YycF
M 4526 = B$LicT B$Lrp_M218
M 4527 = B$LicT B$ChbR
M 4528 = B$LicT B$CtsR_M017
M 4529 = B$LicT B$CcpC
M 4530 = B$LicT B$PhoP_M227
M 4531 = B$LicT B$TnrA_M228
M 4532 = B$LicT B$ComA_M229
M 4533 = B$LicT B$GerE_M230
M 4534 = B$LicT B$MtrB
M 4535 = B$LicT B$CcpN
M 4536 = B$LicT B$ResD
M 4537 = B$LicT B$NatR
M 4538 = B$LicT B$YrkP
M 4539 = B$LicT B$RpoN
M 4540 = B$LicT B$EvgA
M 4541 = B$LicT B$YhiX
M 4542 = B$LicT B$NagC_M219
M 4543 = B$LicT B$NsrR
M 4544 = B$LicT B$LsrR
M 4545 = B$LicT B$SlyA
M 4546 = B$LicT B$RelB
M 4547 = B$LicT B$Crp
M 4548 = B$LicT B$LsrR_M238
M 4549 = B$LicT B$NemR
M 4550 = B$LicT B$IHF_M240
M 4551 = B$LicT B$Fis_M241
M 4552 = B$LicT B$SarA_M242
M 4553 = B$LicT B$AmtR
M 4554 = B$LicT B$CtrA
M 4555 = B$LicT B$FnrL_M245
M 4556 = B$LicT B$DnrD
M 4557 = B$LicT B$DnrE
M 4558 = B$LicT B$DnrF
M 4559 = B$LicT B$PpsR_M249
M 4560 = B$LicT B$Rex
M 4561 = B$LicT B$Rex_M251
M 4562 = B$LicT B$Spo0A_M252
M 4563 = B$LicT B$Spo0A_M253
M 4564 = B$LicT B$Spo0A_M254
M 4565 = B$LicT B$RgaR
M 4566 = B$LicT B$CodY
M 4567 = B$LicT B$Fur_M257
M 4568 = B$LicT B$PerR
M 4569 = B$LicT B$Fur_M259
M 4570 = B$LicT B$CosR
M 4571 = B$LicT B$CcpA_M261
M 4572 = B$LicT B$ClgR
M 4573 = B$LicT B$GlxR
M 4574 = B$LicT B$LexA_M264
M 4575 = B$LicT B$Zur_M265
M 4576 = B$LicT B$CsgD
M 4577 = B$LicT B$PhoP_M267
M 4578 = B$LicT B$NikR
M 4579 = B$LicT B$Fur_M269
M 4580 = B$LicT B$LexA_M270
M 4581 = B$LicT B$MogR
M 4582 = B$LicT B$DosR
M 4583 = B$LicT B$IdeR
M 4584 = B$LicT B$LexA_M274
M 4585 = B$LicT B$Zur_M275
M 4586 = B$LicT B$AmpR
M 4587 = B$LicT B$AmrZ
M 4588 = B$LicT B$CueR
M 4589 = B$LicT B$DesT
M 4590 = B$LicT B$IscR
M 4591 = B$LicT B$LexA_M281
M 4592 = B$LicT B$MexT
M 4593 = B$LicT B$OhrR
M 4594 = B$LicT B$PchR
M 4595 = B$LicT B$PtxR
M 4596 = B$LicT B$PtxS
M 4597 = B$LicT B$RsaL
M 4598 = B$LicT B$VqsM
M 4599 = B$LicT B$VqsR
M 4600 = B$LicT B$LexA_M290
M 4601 = B$LicT B$SigD
M 4602 = B$LicT B$SigH
M 4603 = B$LicT B$LexA_M299
M 4604 = B$LicT B$Crp_M300
M 4605 = B$LicT B$OxyR_M302
M 4606 = B$LicT B$XylR_M303
M 4607 = B$LicT B$Pen
M 4608 = B$MntR B$LexA
M 4609 = B$MntR B$Mta
M 4610 = B$MntR B$PucR
M 4611 = B$MntR B$PrfA
M 4612 = B$MntR B$PyrR
M 4613 = B$MntR B$RocR
M 4614 = B$MntR B$GltC
M 4615 = B$MntR B$SenS
M 4616 = B$MntR B$MexR
M 4617 = B$MntR B$Anr
M 4618 = B$MntR B$Fnr
M 4619 = B$MntR B$PhoP
M 4620 = B$MntR B$IHF
M 4621 = B$MntR B$RhlR
M 4622 = B$MntR B$CtsR
M 4623 = B$MntR B$CcpC_
M 4624 = B$MntR B$GlnR
M 4625 = B$MntR B$SigW_32mer
M 4626 = B$MntR B$YiaJ
M 4627 = B$MntR B$Fur
M 4628 = B$MntR B$ComK
M 4629 = B$MntR B$Fur_M016
M 4630 = B$MntR B$PhoP_M057
M 4631 = B$MntR B$SigB_35reg
M 4632 = B$MntR B$SigB_10reg
M 4633 = B$MntR B$DinR_LexA
M 4634 = B$MntR B$SpoIIID
M 4635 = B$MntR B$SigB_32mer
M 4636 = B$MntR B$GlpR
M 4637 = B$MntR B$SigW_35reg
M 4638 = B$MntR B$RcsARcsB
M 4639 = B$MntR B$SigH_35reg
M 4640 = B$MntR B$SigX_33mer
M 4641 = B$MntR B$PurR_20mer
M 4642 = B$MntR B$Fis
M 4643 = B$MntR B$DnaAATP
M 4644 = B$MntR B$Spo0A_II
M 4645 = B$MntR B$AlgU_35reg
M 4646 = B$MntR B$AlgU_32mer
M 4647 = B$MntR B$PhhR
M 4648 = B$MntR B$AlgU_31mer
M 4649 = B$MntR B$OxyR
M 4650 = B$MntR B$MarA
M 4651 = B$MntR B$SigB_31mer
M 4652 = B$MntR B$SigB_30mer
M 4653 = B$MntR B$SinR
M 4654 = B$MntR B$TreR
M 4655 = B$MntR B$Xre
M 4656 = B$MntR B$XylR
M 4657 = B$MntR B$Zur
M 4658 = B$MntR B$SigE_35reg
M 4659 = B$MntR B$SigE_10reg
M 4660 = B$MntR B$SigW_10reg
M 4661 = B$MntR B$AlgR
M 4662 = B$MntR B$Dnr
M 4663 = B$MntR B$ExsA
M 4664 = B$MntR B$FleQ
M 4665 = B$MntR B$NarL_M106
M 4666 = B$MntR B$OxyR_M107
M 4667 = B$MntR B$TrpI
M 4668 = B$MntR B$Vfr
M 4669 = B$MntR B$Hpr
M 4670 = B$MntR B$SigW_33mer
M 4671 = B$MntR B$SigX_35reg
M 4672 = B$MntR B$SigX_10reg
M 4673 = B$MntR B$NagC
M 4674 = B$MntR B$Ada
M 4675 = B$MntR B$AraC
M 4676 = B$MntR B$CovR_16mer
M 4677 = B$MntR B$Fnr_M004
M 4678 = B$MntR B$ArgR
M 4679 = B$MntR B$CspA
M 4680 = B$MntR B$CovR_11mer
M 4681 = B$MntR B$AlgU_10
M 4682 = B$MntR B$CRE
M 4683 = B$MntR B$CytR
M 4684 = B$MntR B$DeoR
M 4685 = B$MntR B$AraR
M 4686 = B$MntR B$LasR_
M 4687 = B$MntR B$SigB_33mer
M 4688 = B$MntR B$SigE_36mer
M 4689 = B$MntR B$FruR
M 4690 = B$MntR B$SigE_38mer
M 4691 = B$MntR B$DnaA
M 4692 = B$MntR B$FhlA
M 4693 = B$MntR B$SigE_37mer
M 4694 = B$MntR B$Lrp
M 4695 = B$MntR B$PhoB
M 4696 = B$MntR B$CpxR_7mer
M 4697 = B$MntR B$CpxR_16mer
M 4698 = B$MntR B$MarR
M 4699 = B$MntR B$ModE
M 4700 = B$MntR B$MngR
M 4701 = B$MntR B$MetR
M 4702 = B$MntR B$Fur_M128
M 4703 = B$MntR B$GalR
M 4704 = B$MntR B$CysB
M 4705 = B$MntR B$GalS
M 4706 = B$MntR B$FadR
M 4707 = B$MntR B$FlhD2C2
M 4708 = B$MntR B$FliA
M 4709 = B$MntR B$PurR_
M 4710 = B$MntR B$MetJ_Selex_aporepr
M 4711 = B$MntR B$MetJ_Selex_holorepr
M 4712 = B$MntR B$MetJ
M 4713 = B$MntR B$Lrp__Leucin_SELEX
M 4714 = B$MntR B$OmpR_C_box
M 4715 = B$MntR B$OmpR_F_box
M 4716 = B$MntR B$Lrp_SELEX
M 4717 = B$MntR B$NagC_Selex
M 4718 = B$MntR B$Mlc
M 4719 = B$MntR B$Mlc_Selex
M 4720 = B$MntR B$GlnG
M 4721 = B$MntR B$PdhR
M 4722 = B$MntR B$Nac
M 4723 = B$MntR B$NhaR
M 4724 = B$MntR B$MalT
M 4725 = B$MntR B$GcvA
M 4726 = B$MntR B$IciA
M 4727 = B$MntR B$LacI
M 4728 = B$MntR B$MalI
M 4729 = B$MntR B$GntR
M 4730 = B$MntR B$GlpR_M008
M 4731 = B$MntR B$RcsB
M 4732 = B$MntR B$MhpR
M 4733 = B$MntR B$Rob
M 4734 = B$MntR B$IlvY
M 4735 = B$MntR B$LmrA_YxaF
M 4736 = B$MntR B$SoxR
M 4737 = B$MntR B$SoxS
M 4738 = B$MntR B$SdiA
M 4739 = B$MntR B$YdiH
M 4740 = B$MntR B$TreR_M177
M 4741 = B$MntR B$TorR
M 4742 = B$MntR B$XapR
M 4743 = B$MntR B$IHF_M028
M 4744 = B$MntR B$SigH_10reg
M 4745 = B$MntR B$TyrR
M 4746 = B$MntR B$Crp_22mer
M 4747 = B$MntR B$Crp_20mer
M 4748 = B$MntR B$TrpR
M 4749 = B$MntR B$SarA
M 4750 = B$MntR B$XylR_M185
M 4751 = B$MntR B$AlgZ
M 4752 = B$MntR B$ArgR_M007
M 4753 = B$MntR B$YkvE_
M 4754 = B$MntR B$LasR
M 4755 = B$MntR B$FnrL
M 4756 = B$MntR B$YsiA
M 4757 = B$MntR B$YvaN
M 4758 = B$MntR B$PpsR
M 4759 = B$MntR B$NnrR
M 4760 = B$MntR B$NatA
M 4761 = B$MntR B$YrzC
M 4762 = B$MntR B$SigI
M 4763 = B$MntR B$KdgR
M 4764 = B$MntR B$TnrA
M 4765 = B$MntR B$LeuO
M 4766 = B$MntR B$MelR
M 4767 = B$MntR B$CovR
M 4768 = B$MntR B$CovR_M202
M 4769 = B$MntR B$PsrA
M 4770 = B$MntR B$OmpR_M014
M 4771 = B$MntR B$DevR
M 4772 = B$MntR B$MurR
M 4773 = B$MntR B$ArcA
M 4774 = B$MntR B$NtcA
M 4775 = B$MntR B$NtcA_M209
M 4776 = B$MntR B$SdpR
M 4777 = B$MntR B$PrrA
M 4778 = B$MntR B$McbR
M 4779 = B$MntR B$AbrB
M 4780 = B$MntR B$CmeR
M 4781 = B$MntR B$Spo0A
M 4782 = B$MntR B$Abh
M 4783 = B$MntR B$SigM
M 4784 = B$MntR B$DegU
M 4785 = B$MntR B$CcpA
M 4786 = B$MntR B$YodB
M 4787 = B$MntR B$YycF
M 4788 = B$MntR B$Lrp_M218
M 4789 = B$MntR B$ChbR
M 4790 = B$MntR B$CtsR_M017
M 4791 = B$MntR B$CcpC
M 4792 = B$MntR B$PhoP_M227
M 4793 = B$MntR B$TnrA_M228
M 4794 = B$MntR B$ComA_M229
M 4795 = B$MntR B$GerE_M230
M 4796 = B$MntR B$MtrB
M 4797 = B$MntR B$CcpN
M 4798 = B$MntR B$ResD
M 4799 = B$MntR B$NatR
M 4800 = B$MntR B$YrkP
M 4801 = B$MntR B$RpoN
M 4802 = B$MntR B$EvgA
M 4803 = B$MntR B$YhiX
M 4804 = B$MntR B$NagC_M219
M 4805 = B$MntR B$NsrR
M 4806 = B$MntR B$LsrR
M 4807 = B$MntR B$SlyA
M 4808 = B$MntR B$RelB
M 4809 = B$MntR B$Crp
M 4810 = B$MntR B$LsrR_M238
M 4811 = B$MntR B$NemR
M 4812 = B$MntR B$IHF_M240
M 4813 = B$MntR B$Fis_M241
M 4814 = B$MntR B$SarA_M242
M 4815 = B$MntR B$AmtR
M 4816 = B$MntR B$CtrA
M 4817 = B$MntR B$FnrL_M245
M 4818 = B$MntR B$DnrD
M 4819 = B$MntR B$DnrE
M 4820 = B$MntR B$DnrF
M 4821 = B$MntR B$PpsR_M249
M 4822 = B$MntR B$Rex
M 4823 = B$MntR B$Rex_M251
M 4824 = B$MntR B$Spo0A_M252
M 4825 = B$MntR B$Spo0A_M253
M 4826 = B$MntR B$Spo0A_M254
M 4827 = B$MntR B$RgaR
M 4828 = B$MntR B$CodY
M 4829 = B$MntR B$Fur_M257
M 4830 = B$MntR B$PerR
M 4831 = B$MntR B$Fur_M259
M 4832 = B$MntR B$CosR
M 4833 = B$MntR B$CcpA_M261
M 4834 = B$MntR B$ClgR
M 4835 = B$MntR B$GlxR
M 4836 = B$MntR B$LexA_M264
M 4837 = B$MntR B$Zur_M265
M 4838 = B$MntR B$CsgD
M 4839 = B$MntR B$PhoP_M267
M 4840 = B$MntR B$NikR
M 4841 = B$MntR B$Fur_M269
M 4842 = B$MntR B$LexA_M270
M 4843 = B$MntR B$MogR
M 4844 = B$MntR B$DosR
M 4845 = B$MntR B$IdeR
M 4846 = B$MntR B$LexA_M274
M 4847 = B$MntR B$Zur_M275
M 4848 = B$MntR B$AmpR
M 4849 = B$MntR B$AmrZ
M 4850 = B$MntR B$CueR
M 4851 = B$MntR B$DesT
M 4852 = B$MntR B$IscR
M 4853 = B$MntR B$LexA_M281
M 4854 = B$MntR B$MexT
M 4855 = B$MntR B$OhrR
M 4856 = B$MntR B$PchR
M 4857 = B$MntR B$PtxR
M 4858 = B$MntR B$PtxS
M 4859 = B$MntR B$RsaL
M 4860 = B$MntR B$VqsM
M 4861 = B$MntR B$VqsR
M 4862 = B$MntR B$LexA_M290
M 4863 = B$MntR B$SigD
M 4864 = B$MntR B$SigH
M 4865 = B$MntR B$LexA_M299
M 4866 = B$MntR B$Crp_M300
M 4867 = B$MntR B$OxyR_M302
M 4868 = B$MntR B$XylR_M303
M 4869 = B$MntR B$Pen
M 4870 = B$LexA B$Mta
M 4871 = B$LexA B$PucR
M 4872 = B$LexA B$PrfA
M 4873 = B$LexA B$PyrR
M 4874 = B$LexA B$RocR
M 4875 = B$LexA B$GltC
M 4876 = B$LexA B$SenS
M 4877 = B$LexA B$MexR
M 4878 = B$LexA B$Anr
M 4879 = B$LexA B$Fnr
M 4880 = B$LexA B$PhoP
M 4881 = B$LexA B$IHF
M 4882 = B$LexA B$RhlR
M 4883 = B$LexA B$CtsR
M 4884 = B$LexA B$CcpC_
M 4885 = B$LexA B$GlnR
M 4886 = B$LexA B$SigW_32mer
M 4887 = B$LexA B$YiaJ
M 4888 = B$LexA B$Fur
M 4889 = B$LexA B$ComK
M 4890 = B$LexA B$Fur_M016
M 4891 = B$LexA B$PhoP_M057
M 4892 = B$LexA B$SigB_35reg
M 4893 = B$LexA B$SigB_10reg
M 4894 = B$LexA B$DinR_LexA
M 4895 = B$LexA B$SpoIIID
M 4896 = B$LexA B$SigB_32mer
M 4897 = B$LexA B$GlpR
M 4898 = B$LexA B$SigW_35reg
M 4899 = B$LexA B$RcsARcsB
M 4900 = B$LexA B$SigH_35reg
M 4901 = B$LexA B$SigX_33mer
M 4902 = B$LexA B$PurR_20mer
M 4903 = B$LexA B$Fis
M 4904 = B$LexA B$DnaAATP
M 4905 = B$LexA B$Spo0A_II
M 4906 = B$LexA B$AlgU_35reg
M 4907 = B$LexA B$AlgU_32mer
M 4908 = B$LexA B$PhhR
M 4909 = B$LexA B$AlgU_31mer
M 4910 = B$LexA B$OxyR
M 4911 = B$LexA B$MarA
M 4912 = B$LexA B$SigB_31mer
M 4913 = B$LexA B$SigB_30mer
M 4914 = B$LexA B$SinR
M 4915 = B$LexA B$TreR
M 4916 = B$LexA B$Xre
M 4917 = B$LexA B$XylR
M 4918 = B$LexA B$Zur
M 4919 = B$LexA B$SigE_35reg
M 4920 = B$LexA B$SigE_10reg
M 4921 = B$LexA B$SigW_10reg
M 4922 = B$LexA B$AlgR
M 4923 = B$LexA B$Dnr
M 4924 = B$LexA B$ExsA
M 4925 = B$LexA B$FleQ
M 4926 = B$LexA B$NarL_M106
M 4927 = B$LexA B$OxyR_M107
M 4928 = B$LexA B$TrpI
M 4929 = B$LexA B$Vfr
M 4930 = B$LexA B$Hpr
M 4931 = B$LexA B$SigW_33mer
M 4932 = B$LexA B$SigX_35reg
M 4933 = B$LexA B$SigX_10reg
M 4934 = B$LexA B$NagC
M 4935 = B$LexA B$Ada
M 4936 = B$LexA B$AraC
M 4937 = B$LexA B$CovR_16mer
M 4938 = B$LexA B$Fnr_M004
M 4939 = B$LexA B$ArgR
M 4940 = B$LexA B$CspA
M 4941 = B$LexA B$CovR_11mer
M 4942 = B$LexA B$AlgU_10
M 4943 = B$LexA B$CRE
M 4944 = B$LexA B$CytR
M 4945 = B$LexA B$DeoR
M 4946 = B$LexA B$AraR
M 4947 = B$LexA B$LasR_
M 4948 = B$LexA B$SigB_33mer
M 4949 = B$LexA B$SigE_36mer
M 4950 = B$LexA B$FruR
M 4951 = B$LexA B$SigE_38mer
M 4952 = B$LexA B$DnaA
M 4953 = B$LexA B$FhlA
M 4954 = B$LexA B$SigE_37mer
M 4955 = B$LexA B$Lrp
M 4956 = B$LexA B$PhoB
M 4957 = B$LexA B$CpxR_7mer
M 4958 = B$LexA B$CpxR_16mer
M 4959 = B$LexA B$MarR
M 4960 = B$LexA B$ModE
M 4961 = B$LexA B$MngR
M 4962 = B$LexA B$MetR
M 4963 = B$LexA B$Fur_M128
M 4964 = B$LexA B$GalR
M 4965 = B$LexA B$CysB
M 4966 = B$LexA B$GalS
M 4967 = B$LexA B$FadR
M 4968 = B$LexA B$FlhD2C2
M 4969 = B$LexA B$FliA
M 4970 = B$LexA B$PurR_
M 4971 = B$LexA B$MetJ_Selex_aporepr
M 4972 = B$LexA B$MetJ_Selex_holorepr
M 4973 = B$LexA B$MetJ
M 4974 = B$LexA B$Lrp__Leucin_SELEX
M 4975 = B$LexA B$OmpR_C_box
M 4976 = B$LexA B$OmpR_F_box
M 4977 = B$LexA B$Lrp_SELEX
M 4978 = B$LexA B$NagC_Selex
M 4979 = B$LexA B$Mlc
M 4980 = B$LexA B$Mlc_Selex
M 4981 = B$LexA B$GlnG
M 4982 = B$LexA B$PdhR
M 4983 = B$LexA B$Nac
M 4984 = B$LexA B$NhaR
M 4985 = B$LexA B$MalT
M 4986 = B$LexA B$GcvA
M 4987 = B$LexA B$IciA
M 4988 = B$LexA B$LacI
M 4989 = B$LexA B$MalI
M 4990 = B$LexA B$GntR
M 4991 = B$LexA B$GlpR_M008
M 4992 = B$LexA B$RcsB
M 4993 = B$LexA B$MhpR
M 4994 = B$LexA B$Rob
M 4995 = B$LexA B$IlvY
M 4996 = B$LexA B$LmrA_YxaF
M 4997 = B$LexA B$SoxR
M 4998 = B$LexA B$SoxS
M 4999 = B$LexA B$SdiA
M 5000 = B$LexA B$YdiH
M 5001 = B$LexA B$TreR_M177
M 5002 = B$LexA B$TorR
M 5003 = B$LexA B$XapR
M 5004 = B$LexA B$IHF_M028
M 5005 = B$LexA B$SigH_10reg
M 5006 = B$LexA B$TyrR
M 5007 = B$LexA B$Crp_22mer
M 5008 = B$LexA B$Crp_20mer
M 5009 = B$LexA B$TrpR
M 5010 = B$LexA B$SarA
M 5011 = B$LexA B$XylR_M185
M 5012 = B$LexA B$AlgZ
M 5013 = B$LexA B$ArgR_M007
M 5014 = B$LexA B$YkvE_
M 5015 = B$LexA B$LasR
M 5016 = B$LexA B$FnrL
M 5017 = B$LexA B$YsiA
M 5018 = B$LexA B$YvaN
M 5019 = B$LexA B$PpsR
M 5020 = B$LexA B$NnrR
M 5021 = B$LexA B$NatA
M 5022 = B$LexA B$YrzC
M 5023 = B$LexA B$SigI
M 5024 = B$LexA B$KdgR
M 5025 = B$LexA B$TnrA
M 5026 = B$LexA B$LeuO
M 5027 = B$LexA B$MelR
M 5028 = B$LexA B$CovR
M 5029 = B$LexA B$CovR_M202
M 5030 = B$LexA B$PsrA
M 5031 = B$LexA B$OmpR_M014
M 5032 = B$LexA B$DevR
M 5033 = B$LexA B$MurR
M 5034 = B$LexA B$ArcA
M 5035 = B$LexA B$NtcA
M 5036 = B$LexA B$NtcA_M209
M 5037 = B$LexA B$SdpR
M 5038 = B$LexA B$PrrA
M 5039 = B$LexA B$McbR
M 5040 = B$LexA B$AbrB
M 5041 = B$LexA B$CmeR
M 5042 = B$LexA B$Spo0A
M 5043 = B$LexA B$Abh
M 5044 = B$LexA B$SigM
M 5045 = B$LexA B$DegU
M 5046 = B$LexA B$CcpA
M 5047 = B$LexA B$YodB
M 5048 = B$LexA B$YycF
M 5049 = B$LexA B$Lrp_M218
M 5050 = B$LexA B$ChbR
M 5051 = B$LexA B$CtsR_M017
M 5052 = B$LexA B$CcpC
M 5053 = B$LexA B$PhoP_M227
M 5054 = B$LexA B$TnrA_M228
M 5055 = B$LexA B$ComA_M229
M 5056 = B$LexA B$GerE_M230
M 5057 = B$LexA B$MtrB
M 5058 = B$LexA B$CcpN
M 5059 = B$LexA B$ResD
